act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2775758437456247,0.28908862082147924,0.29071870153792984,0.3029723090300434,0.26311565520163227,0.28993305480491083,0.2737921485055354,0.2807841156607308,0.30694753922175816,0.28657135148869367,0.2770926855208205,0.24336551090876202
0.28509875366184134,0.2891499082850925,0.2377681498078669,0.29118826831365596,0.28968181759748995,0.2911803037458394,0.30617177953897895,0.2825564981164439,0.2987302827181815,0.290153555960699,0.2625454645433338,0.2579037238499966
0.2876303163985778,0.23018360206578825,0.2822929079779356,0.285829142439431,0.29365595993652027,0.27899394273136374,0.2560194953157127,0.18846750307596985,0.3008300796887595,0.2746558009570409,0.30131188504947287,0.29655763853499845
0.2945741717971069,0.30266040840838565,0.27632060398232317,0.2571538475001773,0.284928022505317,0.30177198025071106,0.2713629018996807,0.28467700928670536,0.2938565648706018,0.28043922582370195,0.2773207022119372,0.2792548681246005
0.29610803089032894,0.2671584547647011,0.27985856577835694,0.28636996487725364,0.2653182465952472,0.2789244375150593,0.2705249660033992,0.2947290012837296,0.2990760776543397,0.2976953547304977,0.297383350421998,0.2614286892945696
0.28789372633243276,0.2922454085705847,0.253597645346597,0.2639906325639961,0.31512080365376877,0.29177268837736625,0.2710369566120696,0.3019042607266985,0.2620658845788803,0.26322413907675357,0.2644270773965164,0.3009006972924655
0.3023494071918647,0.27442096226999935,0.28443047401083016,0.2866381515837537,0.30584427675204795,0.27885026275527613,0.24361557232005612,0.26624100390439875,0.26744844873683904,0.27165213845580005,0.2727933948944124,0.2965647991480485
0.29212501000168306,0.27285604396528107,0.27154580933224876,0.26921070472533676,0.28579390211751293,0.3058826657348515,0.2835923360686835,0.2901438727659119,0.30062162987829233,0.254808262760017,0.29282341654252186,0.2773926408469236
0.31265336471444416,0.2835153849684195,0.2591311797258775,0.2583725794606714,0.2913879553307321,0.2805622081090124,0.26642603519792646,0.2683590330042117,0.2974317195275843,0.2593612644747467,0.277906065855444,0.3091425935767839
0.28196813357723305,0.30838989162062425,0.26049157636248615,0.2746827452433093,0.26543749236960257,0.29888504013143646,0.28442895408731916,0.29422190054564373,0.2925936499456075,0.2660548152832692,0.3079986945496642,0.26107360999987267
0.26209227590553696,0.26188877508260155,0.2755663794000702,0.28715588118689117,0.28922149275648207,0.2920072350591524,0.2985583586403526,0.25235085411718855,0.2078531560595213,0.30056200557627066,0.30848340971036736,0.2814745316063567
0.27311162748049345,0.2785801060986237,0.30079209236652893,0.26905019711905215,0.29507632314252025,0.2491078552860312,0.264006860772043,0.27823835523234325,0.2618382365831257,0.29719953552061584,0.3123874379536943,0.2765323821006706
0.3063103161452124,0.2994780177702285,0.27852796396508234,0.2815289003913694,0.2686443238422466,0.2907001490721413,0.2845252930122628,0.27315119425452256,0.2716925460596502,0.261868962715733,0.30403527466566127,0.2705477593596919
0.2411861818141612,0.2685477327583574,0.2917194698395574,0.2855763289848447,0.2927202214725521,0.2919533207883927,0.29881990668491015,0.2941966153937585,0.29622592408193327,0.27955863923924773,0.27498344796002633,0.2555306716908402
0.2866757846343768,0.2163175260473962,0.2889693040291401,0.3060542278772922,0.28030734443079214,0.288399373241438,0.2893574625491266,0.2896655763007361,0.2871226757058258,0.2840215635871511,0.2774236183010713,0.2645318572777546
0.2889407171426794,0.3052619946307899,0.29490406657372364,0.29184748676917943,0.25810872948662134,0.24938768872960426,0.28621113686540417,0.28952387291653187,0.2862028940802601,0.2951981084807414,0.2869317805811604,0.25387528787124775
0.2930883438420749,0.26535715764025686,0.28105198024420114,0.28192830298309346,0.2845033773740506,0.27438796665097387,0.2591038611200423,0.31129576777966106,0.2803517934865819,0.2577309036836541,0.2806863735328234,0.3059363774437221
0.3106281443609159,0.28585074882724176,0.29606509269573084,0.25950623975335557,0.25869347773215096,0.2760290941461838,0.2887204127188859,0.29886081535433956,0.2740287100994639,0.29075824869746963,0.24500972526902526,0.28775920490814794
0.2746436715181087,0.30778142724674984,0.2846570892280653,0.2845579231729567,0.27077202884393814,0.2969418342901259,0.24772405658014873,0.27947027809672204,0.29913045597297333,0.26908765532737083,0.2720679726284279,0.2848764659639292
0.30061586688607234,0.23858574570164923,0.2726493928835137,0.3042909103953066,0.28837346526367563,0.24489211006035752,0.2853638925632291,0.2940716821764377,0.2849085826591652,0.28774904117132294,0.24730446083587804,0.28975701189245606
0.2967188342939774,0.20429319732762227,0.30736450657765724,0.298609784736278,0.3037822119606601,0.22903171572566308,0.30013339959596835,0.275442935250437,0.2771598115858171,0.24659647628068215,0.23395350012637242,0.30045498348289956
0.27800364759407575,0.2671036886963331,0.2639574251702987,0.23639495467940247,0.2991330454876866,0.27686831996552735,0.28648162001570177,0.296533408059756,0.3103231344921217,0.2813219285152453,0.2555893330764498,0.30307659464370357
0.30658773551760654,0.27153566850131095,0.2698477202961843,0.28160160663334877,0.29650530145081355,0.3000049271606903,0.2489558974495412,0.2918906966548886,0.3039034663942811,0.25430748557926924,0.2644086298817701,0.26952367039367003
0.2812190820711973,0.27794980022732435,0.30653315023828503,0.2883099969000169,0.26944186376669604,0.28586765177827184,0.2844095408957624,0.3126765924569647,0.27676585731281195,0.2819379146374279,0.26666474892336384,0.24573222795637034
0.2761202643838716,0.2755267584745932,0.3060080300691854,0.26916365029885464,0.2659371889086222,0.2671270193816556,0.2622143888238026,0.29121293300863976,0.2851166295017961,0.3035925543063207,0.2926130737969556,0.290162912130554
0.28711422025794703,0.296111449998971,0.304957011015239,0.281362250467734,0.25930227574601983,0.27260868621201206,0.2700261603709134,0.2991317359278315,0.27262955865369504,0.27707938675107435,0.28907331332385783,0.28725765126893515
0.24616046088253735,0.28722990278139143,0.27930464610307776,0.28341444333512783,0.3061979424081416,0.30252162419344525,0.30305355503631753,0.2501512986300732,0.2561850405170476,0.26473301262091936,0.2968679054734513,0.27091246537002767
0.28751515507270475,0.3102937499399358,0.29001380060248816,0.2209594730717643,0.28879064492862033,0.2765030885005042,0.3048888854202185,0.26223454655985307,0.26835999044890163,0.29172591798502545,0.29540768588713207,0.26740071951837907
0.25443255206481813,0.2583321736571042,0.28749297251873657,0.31002146067667474,0.27910498542478396,0.2942370307506448,0.29495212984073815,0.29778370486430406,0.2540917306004719,0.24266284046097109,0.2722593581296432,0.299771988621654
0.2756512222132686,0.29498343610337646,0.308263152246348,0.2503653409619327,0.24085418876814402,0.2793116380398878,0.25556795787324693,0.2846803494521867,0.2738000653277473,0.29844111469150264,0.28918688313869295,0.29068215750204746
0.2548410632655971,0.29218726742612405,0.2789579554470756,0.2763187765218198,0.29776450996742343,0.29186782447130943,0.28850443569894163,0.2870729240824106,0.3138443550593102,0.2955265769898854,0.22387472204027603,0.2566553262540553
0.2680503470070231,0.27957456502136246,0.3063633983568119,0.27459127110596016,0.2993742005402208,0.2640260419723257,0.2737094605481772,0.2838196822199611,0.25565379133261884,0.2579135341940747,0.30736503137387833,0.2967879247292927
0.2630408082450549,0.3041467860824469,0.2620128577163283,0.29640778833480114,0.3018467273599289,0.2818651051684339,0.28478474251053815,0.2948970154019257,0.2534441629223769,0.2965427210955168,0.2489758674259648,0.2732140978896867
0.27496673666854404,0.2793696853174838,0.27992055114921377,0.287749655649407,0.3048325560717438,0.26964817370543404,0.28301945999863554,0.28749636649803917,0.27557120804801544,0.2731267781864092,0.28643715361521505,0.29082488881409446
0.24334526892281488,0.2912890018482519,0.2734634712541674,0.2715803758844231,0.28118403226521194,0.29332479593104854,0.3093523833711753,0.29521893607005534,0.2519304169474431,0.2953736692478351,0.2745486328355812,0.28385457498041355
0.3035630485657823,0.2939921332440089,0.26721385894500504,0.290804934732611,0.27805221502323596,0.2536088513520256,0.2866130865330745,0.28892150655404497,0.27697907537064514,0.2599242832169085,0.28828607365929193,0.2985153486366355
0.26846841143963585,0.26924097704890515,0.27998367223342524,0.2902239252145912,0.2759904973122739,0.27521347846985494,0.30366054027467315,0.3057854926507212,0.3021597564387582,0.299234911942999,0.2487251885762417,0.27923411433134143
0.27536230706498566,0.2991597447448779,0.28407912817585573,0.2835010567939783,0.2611271222272728,0.2683983345677932,0.2561243961010491,0.2891856819426471,0.2841590886187246,0.3088040289695072,0.2803893248864044,0.2815431078468892
0.27197547477488154,0.28668915728363265,0.29693005920221865,0.25700116319794314,0.29754176340066263,0.30310327767209083,0.2755667701717103,0.29641758234776616,0.2847999771532516,0.17009683063610054,0.2861542429567872,0.29965070163003454
0.2889108509869581,0.25032072404199723,0.3089459689039163,0.242087613366664,0.31227596563061477,0.26609985722859786,0.2642825182576773,0.30008992063948553,0.2804947872379024,0.23880797846881904,0.2942117555433439,0.28378354029840475
0.2836672178927873,0.2647943314596968,0.27623453112294005,0.2890972334230147,0.3082292749313598,0.2568346017671426,0.24983551700021397,0.30987800486103345,0.2411698550177373,0.30131275949863917,0.2835876367734981,0.2825739473686851
0.3008195409479384,0.2750477086825581,0.25809215930146795,0.2819552725325942,0.2786805946415016,0.2777062286643378,0.31250247665371467,0.3130431946716003,0.28491120703217904,0.24826977077453574,0.2615395239357153,0.26592144252956834
0.2961294270458795,0.2768328944402534,0.2998232302186958,0.2783732545744214,0.25964789229405094,0.30632916225657353,0.30745818724980045,0.2811677440718199,0.285140164571881,0.26816066871156014,0.271330641692783,0.2510838999985834
0.29283275073637294,0.3045443254835906,0.26876191507731373,0.2199386514876538,0.2699131417798359,0.2863214205536096,0.27931158183582133,0.2960102674347718,0.2947264158993336,0.3001327595352527,0.2712409575543762,0.2647119829237347
0.27628819001631,0.28395380104657925,0.29040267025887656,0.3013999099958363,0.29480708976844666,0.29641210192077205,0.23393015770154116,0.2766299592852493,0.2913306309319437,0.28445126613182425,0.2992018551887368,0.278187355411502
0.307095003466913,0.2738268729136822,0.29122350371287836,0.27728986076816803,0.2962617518454343,0.2926952974993782,0.28506659604736784,0.2761797555019885,0.26691113150295515,0.27516968644859635,0.28772906787179536,0.2721097211524998
0.26465075431033325,0.2843079421399331,0.28346034490741245,0.2633286886673605,0.2790791711690618,0.30379085093245495,0.2946142746621172,0.2804134196921083,0.2772390197955354,0.2729827943050119,0.2896159328783938,0.3115203627246206
0.3069471006921616,0.2664065264378747,0.26955658357402346,0.2889166028986108,0.30436779444725365,0.2295609525024225,0.2628305861989518,0.3010809798292293,0.2648530818655406,0.29632929045560447,0.2664998852181475,0.26791673494775975
0.3077154614573843,0.2675750826844068,0.29465355015834954,0.29023905891363844,0.2834071224234303,0.2838785484285529,0.2739774894003116,0.26712303200825516,0.29431444144705265,0.27330807344377017,0.28077407794068493,0.25771512194905016
0.27512951177232225,0.2713336042019612,0.2564611296248715,0.28622345608528765,0.2747987649032774,0.2704054665425999,0.29313660327053914,0.2738902766390297,0.30639687375387925,0.29021583475861007,0.3066382524914184,0.27600096801331925
0.2648269107985573,0.2732701042308424,0.2926369558335021,0.25784710789517545,0.28248112302987555,0.2580111968053603,0.27417501570106273,0.30954454115401575,0.3087089717341497,0.2860857293316919,0.28659077915439896,0.29831114023562344
0.24580648281875062,0.29836047826852247,0.2772885882532086,0.21002096559207775,0.3020509163719218,0.3044568818408524,0.2828751872285234,0.30921904271539113,0.30294911689390125,0.2767178747429243,0.2607898996870092,0.24263122902832251
0.30371550098554484,0.29588179818303145,0.27934251056704124,0.2593074294966142,0.26076635181101293,0.30123182751164984,0.26957621369069695,0.2798792653213217,0.27028156385562957,0.25926873093078856,0.30401094822241875,0.2904399359503467
0.26876693918615535,0.2876391992769188,0.28667321118663025,0.2790939758033856,0.29090214127719227,0.2937981796153934,0.27662248707694936,0.2691597269059606,0.3020401625511463,0.22408246858443295,0.27160496191943184,0.3026163436418457
0.3121516151740519,0.31002583553928587,0.2802344343076096,0.2645453309070175,0.2896181732647626,0.2794061433322093,0.27721310177902936,0.28866385545096584,0.2714287200726088,0.2831518242196885,0.27674307841446505,0.24993685295281007
0.28225323591025736,0.29390603881255456,0.27451477959321297,0.30129865597416394,0.27408498508262713,0.2580286221320482,0.28473260672306094,0.29770398992859975,0.26539585840788427,0.30718060752126547,0.28887535606271686,0.2728269550190838
0.2747523154555231,0.3010692835425898,0.2677218995764237,0.2975510823605789,0.2706418702794044,0.2935095309469338,0.282312752491303,0.28480198619464486,0.26559202639396295,0.29948352800984884,0.28636669388913183,0.2771827567447427
0.2336177558567503,0.29659404717163956,0.29880793922745885,0.2817809516333748,0.2638128822753028,0.27684497783009276,0.3020128088225352,0.30613515224488086,0.24258862027825823,0.2629870774319223,0.28287871960855,0.2977729385823605
0.29086506800367984,0.30269013765051256,0.18311640113789746,0.2801680854192397,0.2812835253562477,0.2983725458537411,0.27764017296289806,0.28774087885797955,0.2626492617568222,0.2985526597989431,0.2841058583506183,0.2915351643452871
0.25740972440266585,0.2848956340302557,0.2804634836019068,0.25342697565619265,0.2533444164397228,0.2719052671112663,0.2948710800346335,0.300104519531899,0.3066808189337771,0.2884217847925741,0.27262680829357505,0.2971056497325947
0.2812773764867804,0.2886445122092737,0.3019210130455739,0.29355610261963355,0.26759492021295656,0.2806300015145023,0.26164499349010145,0.27521367296356175,0.31113271460447056,0.25452194102004794,0.2798949236553794,0.27810834463176015
0.2823909782528069,0.2774259222070418,0.26013907227557714,0.25989870538470483,0.2398816255624105,0.2723637852457159,0.298867976013646,0.30354716045757973,0.29485094681766383,0.2990314036027673,0.2917933270791745,0.2957402700237672
0.3081749593330252,0.2671114063105915,0.2677406447145715,0.293651429775766,0.30237481297026536,0.28368830133219464,0.2907806711840301,0.29547439369775974,0.2727907665094149,0.2685587087794342,0.2817360115179451,0.2588231229016944
0.25809196848312593,0.298417756248611,0.29545711548995546,0.2812800913279467,0.29241639150613685,0.28615294652923023,0.27435883617449586,0.28436831445506744,0.2535606100591617,0.30112835638257984,0.2872067575095167,0.2716492753844705
0.2973201502419597,0.2471889505470615,0.28674048656395273,0.27801360254466984,0.2955250107744462,0.30861008250126587,0.2658677299830515,0.2296986179283039,0.2808644669183139,0.29090859232846,0.25386754928110816,0.29814152302086905
