act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.46188778430766,0.4289516432702982,0.4420643173293897,0.43970932391354894,0.44279331510853676,0.42721003589213075,0.3882781127396627,0.3779769184851871,0.38099094556459384,0.41921079370823905,0.4183191965529738,0.3880823492051617
0.3928229077735038,0.3253327479040935,0.44591579661053404,0.43192947460247866,0.45181810621427176,0.4041181749714984,0.3829901328597194,0.42127534327899574,0.43387736658474263,0.42450803896653655,0.44467634983563314,0.4474262224697592
0.4221059205848851,0.4468061078610793,0.4520637697851798,0.3429537616637659,0.414533845265806,0.3963385467462491,0.4526929010719013,0.40225649702415134,0.4438659070435423,0.4090134407668316,0.43440094035802845,0.3229594851898113
0.37930451787345215,0.39420344275893854,0.45805560892409825,0.4008186362714516,0.3514327989953592,0.43187120322960476,0.4196193449800373,0.4418183185791482,0.4236343528836199,0.43815922580653305,0.40837168190457745,0.4612251972818187
0.44886690975041366,0.42164696601147866,0.458787365777154,0.3918839455584559,0.4515028761186053,0.4059201647980253,0.4048154877029969,0.37069561276723734,0.4227138397026955,0.442898413300354,0.3921281953938276,0.41089380839320233
0.2673329617843807,0.40019777517471844,0.4463928406158986,0.439721491168401,0.4519701848270969,0.4422097070371731,0.3936975643677264,0.4439286586365625,0.387447018320653,0.45418018772244884,0.3853830939369233,0.3653630380335677
0.416148740744863,0.4562814408831643,0.42930078164647667,0.397786202097105,0.3297998670680944,0.44464116644908436,0.3927265513564109,0.422698723931663,0.4439193255814352,0.4492144714682133,0.3877193507166996,0.4249684727335846
0.42035203511789887,0.44550962530862653,0.451225809174776,0.40655807044868425,0.42773239222171666,0.3876011510157221,0.40526493841215744,0.392497587131547,0.40857596422556425,0.4476999778371332,0.45066883038106215,0.4181233121091288
0.3861940663026697,0.41942419001268705,0.4114968487363834,0.4156669189783866,0.44783057862114967,0.3520520230633877,0.400783691786418,0.4414741860258536,0.432780925314559,0.43474473263865776,0.4518639483383545,0.4388443689226163
0.4377289800158465,0.368109623189465,0.43245753646520835,0.4508014016959298,0.4294628445534982,0.4426733195565783,0.44285031848340783,0.3902137692168657,0.4353831966872337,0.41639846597695174,0.4136847149982151,0.41252379189202243
0.4489335829403805,0.41640702499083815,0.36959751399835683,0.42862961241077896,0.44101445576087395,0.37531396468192596,0.4492514823036275,0.4445238803572568,0.4008933476470113,0.39476546900576687,0.4098123095267504,0.4433150818565712
0.43244374210409364,0.4270541545303708,0.4233790851672581,0.4471606731205975,0.4009038746569443,0.378353519220695,0.4406767659152574,0.39105051414861886,0.4185101563800208,0.3858483177084045,0.4531420987878561,0.462777877765231
0.4670508922209449,0.44512503004293025,0.37761117561926616,0.4507878033570506,0.41186364971627965,0.41115442439126787,0.41293956172951374,0.42570115580519685,0.43751582537915196,0.433043654908539,0.32530190540811305,0.38213617982012515
0.41804872661834613,0.44605871383676166,0.42782150010755304,0.41597804115614084,0.44431901198229673,0.4294583917781526,0.45308204579874684,0.3349780737544033,0.3807313994397456,0.3828667116656348,0.3852385384273578,0.4565043825101358
0.38734175785764974,0.44507132476743466,0.43582909295082684,0.44189125217943226,0.39450430610002857,0.43512498599554095,0.42822257802752767,0.4102828052254701,0.4003554423342067,0.4610104501933297,0.4053397298025421,0.395082424299231
0.4550086009505395,0.42138455352839055,0.448441213695757,0.403270729477115,0.4550752560557209,0.3982792557054242,0.4390838773947617,0.398665402068902,0.3956940271371306,0.42311613420255606,0.4063820961432182,0.4100710179618127
0.3971126372974057,0.3677297248097879,0.4206767223074651,0.4329270655421415,0.39357959723254204,0.4353840375450824,0.46215901813364296,0.4410540781083163,0.413421225066772,0.37761173181422975,0.4314653904671239,0.4525642862308721
0.36160774755663005,0.45425534828022857,0.4348099924433679,0.4371551044166798,0.3768218882595302,0.42224803490656526,0.4489324854828221,0.4558360053729171,0.3527271849426684,0.39813935013738627,0.4121175936400983,0.4368705155496127
0.43554909499745503,0.43578506011665263,0.36236953769077923,0.4034865165548813,0.4420975589511898,0.4350506992680651,0.366295558605373,0.446358837561933,0.4455966171459974,0.3266353679157254,0.4346382866126063,0.4361405720925194
0.4082475533689623,0.45018635926517064,0.39610089983131724,0.39367597001567733,0.4525390881359344,0.41005503986869046,0.41542359358550646,0.45084885321136076,0.4089144733393723,0.4382567109706678,0.3162773537823132,0.4285008896252501
0.4541759170419506,0.38698724310057286,0.40991045516905095,0.4400200250537911,0.38500168062905177,0.432122116337652,0.4373382205177389,0.4321665593306262,0.4463011902190075,0.38135103277211746,0.44369252658852126,0.4173975504083965
0.4019281112812855,0.42515650653123194,0.4174247160269056,0.4025785926359861,0.4357275047269479,0.44891600401711435,0.4373521222067883,0.4492020859407991,0.42307941403339877,0.4052382590845627,0.40381511108260915,0.4074246178786428
0.35179660819585706,0.45786346832561803,0.4352413723658858,0.39833334606921156,0.4107702359737797,0.43160979903468794,0.3051897397188301,0.36709770546722226,0.44778846836903463,0.4370658003792641,0.43956569452211414,0.41111812052008545
0.41750516546569194,0.4139964461171588,0.4257723665142159,0.3737769531305586,0.4538207491084974,0.4241863778588577,0.433907262763114,0.4215449143843486,0.4519317890823342,0.43586666600905455,0.41256776130910033,0.3757424058517572
0.4002076599056602,0.41216684827995176,0.4310876691417308,0.38811580439021454,0.43198750719644985,0.43904825552569526,0.4175235599817342,0.43717945511715395,0.4504856477249985,0.42780997232812096,0.4469732647686328,0.3635815032880827
0.3567297602066663,0.43492161672302154,0.4144035583131296,0.4119376533629718,0.43992220729540277,0.4000700721213771,0.41168873183763927,0.4411558536634864,0.4158274213488387,0.4430396745189838,0.4467719913373786,0.4359910542780924
0.4531912706496987,0.4606230956390282,0.4251386140179473,0.3685205408960701,0.38534448238022273,0.4263693458900351,0.3774010450443792,0.4353718737541085,0.3761807059147772,0.4419174858748432,0.39761176235712126,0.447012578883854
0.4106808707195801,0.42524962097666746,0.4575492296097381,0.4256287995661687,0.4295374472748473,0.4215888929900269,0.4496635542660681,0.41709601992183143,0.4091437424776123,0.4039243988404308,0.4217979208641324,0.3949214489159018
0.46286968810512036,0.3800468905581216,0.4318038820760998,0.4296594785822361,0.42796217122058605,0.4510265160125305,0.4273443386990408,0.36565789419003913,0.3764293063716021,0.43472998569868465,0.3734065305746217,0.4197665283194214
0.4253210905889734,0.45579694602329374,0.4061188921092718,0.39922804593844724,0.41172986797582495,0.4566586884740257,0.43651863851010814,0.4241144614986616,0.3971091259257388,0.41582756328310616,0.43831526291029704,0.37924484869278485
0.4215392271362989,0.4383109235214851,0.4046007916130527,0.45455248103402673,0.362559986126836,0.46177450644368534,0.3601205172424652,0.43315488689853204,0.34430144743729896,0.4440545051614045,0.38051742622141693,0.4422895615381119
0.42254036639051196,0.41000100577838516,0.44067309171132846,0.39208631235143165,0.4143872366471762,0.4024401898026756,0.438698946507586,0.4272679678019621,0.4564470718532897,0.41551959002030636,0.4368724738086111,0.40825840387201284
0.453237961407971,0.417453823100973,0.42986860987351777,0.4607124908589679,0.3882857948171705,0.44046375617025113,0.42472253605692883,0.4004257580060912,0.42087640063268095,0.43410496054817715,0.3449917946684867,0.3948287318924569
0.41624232774004155,0.44269125210284876,0.4430638064860181,0.3691286470267092,0.4169026861808465,0.39362172141536944,0.40268471801207506,0.37661576165908783,0.44661497860798344,0.46051063521028124,0.4111036946664657,0.4245551658648805
0.44137894014268025,0.41525993364667824,0.4686206549873416,0.3791381391253371,0.37314821538564324,0.41364972718650606,0.39081606193372403,0.3846015228014464,0.41801836743791704,0.43598728638363426,0.4383500219272927,0.38067987279357185
0.3997501461634681,0.45016152689048683,0.36379346618952907,0.4203060113381713,0.45705864759427184,0.4003655304777966,0.44287638128867785,0.3791509280943229,0.4420177870394509,0.4211430733315195,0.45144744839331125,0.3889934168916247
0.4315314185609904,0.36893647231129634,0.4323825082966914,0.43360531890192666,0.4317915251147031,0.4517184690384567,0.4327591959558095,0.3900878976951755,0.43767798126889446,0.40370477766059254,0.40598237557556227,0.44891333076937
0.4166711391408638,0.45416541501177365,0.33975019373920984,0.39901153986287546,0.4291720999522895,0.449109801465995,0.4272656371142969,0.3964129512339147,0.41560595196090594,0.40262637517022093,0.46410834069766416,0.3900165257219219
0.44621150231047957,0.46119345410152013,0.4178683659615931,0.36866910513692774,0.46174900692961196,0.40301223356055715,0.38605709960021417,0.4176243666249635,0.418702228500315,0.39896097112361006,0.4348950906929398,0.37267171386360753
0.39639475211053626,0.3662547120055772,0.4367327264439494,0.4320004809297947,0.43517065574014074,0.4156506300273481,0.4469996563002536,0.39191603984069323,0.40788351958925206,0.3410142644624058,0.47275711262779424,0.40881736906922705
0.37793185331305074,0.4355270407363488,0.3992814916186129,0.4019036791186322,0.45309194215684534,0.4389263443596163,0.4225315705946607,0.4406073367708898,0.42516576558859276,0.4114334360455183,0.4253790537311608,0.4185225543062154
0.4072123360405546,0.43088420992380977,0.4414773606609963,0.4113929572751392,0.42342333434633167,0.44460940624270195,0.4214367783127807,0.36329580884880674,0.4146765708077126,0.4282452884030086,0.41697560902313513,0.4462672597579769
0.4484517506428948,0.4652935348397517,0.4286336917134957,0.3257988487263043,0.3190085754058144,0.39245107478702557,0.3494409732375266,0.44361729245549364,0.38497211739764486,0.43168053376023996,0.4036844398049632,0.4421387814574721
0.32419648176718413,0.4596854291083046,0.38914542121790613,0.4486363261962028,0.4085578804128099,0.4229990549414142,0.4424943638611131,0.423733551862626,0.39188449033318207,0.3907124419944179,0.45858676788477426,0.3875558145895364
0.3912130342140659,0.39950228702757973,0.4245743144201486,0.37448583232589194,0.4493004899454816,0.4593237428434063,0.4256006647922148,0.40228093528678677,0.35859089856292004,0.45520049598584067,0.40708813097736707,0.44536005298440556
0.35571019831639283,0.4423710743757038,0.4433809368878724,0.4278466054967748,0.33799500996663023,0.44572760466838784,0.46676328012794494,0.35656915190206007,0.44878064952909946,0.37829431581720646,0.41138385880318223,0.43059472402615495
0.45332417602738834,0.4150804447006051,0.4181039076486867,0.44885076213605685,0.41496019887083974,0.3936014278349272,0.42531097115041655,0.4491876406180468,0.4120759586964963,0.4267519570331409,0.302371546390055,0.42940823130888023
0.42451179520124965,0.3855150112097002,0.44571937711270126,0.3681721473476394,0.437618402818698,0.40476487805022593,0.46343819953973786,0.4195354581630529,0.43036384984274406,0.432081599324553,0.415737961420761,0.40604392040277254
0.40355295914607403,0.43719981523517343,0.43231596842307113,0.37372763564959954,0.44132465031800094,0.4057018196472644,0.44618170584346517,0.3946045703802155,0.40909418542729376,0.4011010906748053,0.43037908451913326,0.45842570602872984
0.4434127827371643,0.40073816884749486,0.424875575718874,0.4348804807853191,0.403075238289551,0.4412320980786278,0.44540161639939563,0.3843651422989501,0.40243259426995126,0.43207298573344416,0.42724998263319014,0.4179017938548693
0.45565199178846655,0.42881534642353536,0.3994557094149107,0.450327459982648,0.3824824409259465,0.3981221230349422,0.43877906889904944,0.43901780232529863,0.43209316738979775,0.37598080937425465,0.37978495821299746,0.43043874762939177
0.4215300009088848,0.41301140966278593,0.4358051492097899,0.414774815668806,0.4047374821278107,0.4156904593916066,0.4033441522413705,0.4558210678599731,0.4424990205760286,0.42861241938800526,0.4384052210403507,0.41330899660551096
0.40762088089356474,0.4498414704915797,0.448989064754815,0.4279237529122877,0.3884075396267854,0.38910604100576995,0.3016761041668702,0.4380970607409683,0.4236925405914774,0.4519839131707031,0.4348163529590663,0.4317181896215778
0.4044610664689445,0.451372424766273,0.4670841143838756,0.3719976361863376,0.4438222288094705,0.40923645875617365,0.39983834037369276,0.3614194209208629,0.3841494184951251,0.3758364331430365,0.4529457121099455,0.42873081222595194
0.2802973466097487,0.38870798905604914,0.42796318841188175,0.43375090147271295,0.43616381961312356,0.43949210864508315,0.4239356638118136,0.44849328899584145,0.4115462006789148,0.4354110956770256,0.41021427035175684,0.4407402337862381
0.3978367645654075,0.44273004101180297,0.39152813886763144,0.3884374440275664,0.3534946272289608,0.4195341416469469,0.3653060690635554,0.4320673615016423,0.47117776822105656,0.4293545587962151,0.4457487222409312,0.4112567374120838
0.43008061689971144,0.4173708792743643,0.4333516922802996,0.40192989877550767,0.403563272809694,0.401571521438631,0.43191221684356923,0.4379143160397428,0.44628713815906373,0.4290435738472452,0.460001455274209,0.3495880846585392
0.4498935885996474,0.4564843567258554,0.4410837486458841,0.4182993248795484,0.4097672155958474,0.4350591736401532,0.39538969945689706,0.4506910737895503,0.3937806573132743,0.30431693374055496,0.4156710869806494,0.4204241814467183
0.4206933627260383,0.44224467269007234,0.4242921811109715,0.4529058949922973,0.41300783086547793,0.4307543863735575,0.3795383444258075,0.3410982064960782,0.42760185412619195,0.4249707181851644,0.44597995176872807,0.44306840242195555
0.4086667520648762,0.3816423892133517,0.40428028328518245,0.42109820362048855,0.36729291543304177,0.4356618940320227,0.45813207199450906,0.4607571527003191,0.4243926526811636,0.41934950392101994,0.3682396274133331,0.41588729816572234
0.4449923221048976,0.4058558072853284,0.44696303652165603,0.3899544294057313,0.4265217702239278,0.42740779400349327,0.4431649209815842,0.41518243790314385,0.39906640609724287,0.45022354037543366,0.38910448876578707,0.4201341322642935
0.46223061387844,0.4325594629317396,0.45237885300710773,0.3529840278337176,0.43796400811451214,0.41387716329123764,0.4386122719160197,0.3957450539809034,0.42305240706270625,0.41507600261263145,0.40585790563192403,0.3701886151016572
0.4271492765128201,0.4116008978907956,0.4106059345690759,0.43713188338500397,0.401317836974779,0.4037455943322407,0.43438293987014015,0.44672127552875734,0.43220018670086524,0.44426804461833064,0.4122813264722216,0.420418205380547
0.4140290684679558,0.42429890878319804,0.39071319097813445,0.42930857874131567,0.3974031197918682,0.4538197996414167,0.4316860738522852,0.44393827383907636,0.41344778144542005,0.40220264436617703,0.4235181804046123,0.4305277952264408
0.4029481159298026,0.40813487441625623,0.3910615634105967,0.36481751913491783,0.4655764142054623,0.4268531684445412,0.43419160390051564,0.448867826723164,0.4387899441833337,0.3866129523945343,0.41659742134170713,0.38900474452901335
