act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3173913346299273,0.3237048700690267,0.3317209439411557,0.2868857266360491,0.32064715163184665,0.28192981027475505,0.3203624827684173,0.24381943205798476,0.3276518790338943,0.3158304564868089,0.295249639202044,0.3006805902126484
0.2958930107750118,0.324025767319736,0.3179551718462609,0.2087986359239556,0.3376177918924393,0.312618802814745,0.2453931804305676,0.3380137324835583,0.286203407869921,0.30544612459026255,0.3091898347883157,0.31377038222220316
0.29178294189224496,0.23497105917236483,0.3156783510346421,0.26855347596637047,0.3304510967560878,0.31231579827236633,0.3252722344418201,0.30373394792192204,0.3229928586012453,0.30186381855893957,0.31874523363197194,0.3403952861294089
0.3199040509234903,0.3129896134066851,0.31599797398051566,0.24788591950611574,0.26223112045504954,0.2685138609236672,0.32774366183535664,0.324063927498733,0.3272334198800187,0.3057298622838728,0.30010867862725216,0.33199848052779407
0.29514520021107116,0.3111928859185827,0.29012522901581467,0.31611815220724276,0.31414326885707505,0.3267330519108794,0.30014343273994354,0.3123538191190917,0.31058664412824066,0.28323475501656914,0.31034999287505405,0.33367449109389824
0.29666401090232564,0.3311530511124048,0.3280262867444775,0.3147093696124116,0.311592967666088,0.33191961211576015,0.32169381830402644,0.20752361733242125,0.3274369876482617,0.2834394657978319,0.3120931324014594,0.2887306317349639
0.23342753016983525,0.28057281551689955,0.33880503259585815,0.3237180880119482,0.2895324080449493,0.3202137288558762,0.33835202884000415,0.30533296962802936,0.3178300275496608,0.30940066384003784,0.29177318014401094,0.28451923009876817
0.2895204857196941,0.31782084761350377,0.2922541081320465,0.3176252142248604,0.3186873204251326,0.32882871666392155,0.2771783401369726,0.30561396126735085,0.3264924468990194,0.31367291259031677,0.3131466579889954,0.3099107587541873
0.3157157715391243,0.3151367621512805,0.3150864839354968,0.30880474611116737,0.3376907212870185,0.3228846638818399,0.3051177606530522,0.2928836594747884,0.31640828821602335,0.28538508723103906,0.3162690854092685,0.2908678176679368
0.28844985691956593,0.3170661291789401,0.30044611737535803,0.3271047667485134,0.32926336544405727,0.29878595341110203,0.2857151018610288,0.3300881367582613,0.30184589832211484,0.33186359261486353,0.310753977694359,0.29288036041491305
0.328229507872274,0.30277452071028294,0.28623381337990095,0.33598229406768454,0.3208789390899943,0.24812816768702348,0.3265130195178329,0.31424198896610545,0.31515255775112666,0.3265684663495892,0.2766937101781688,0.28540605004050884
0.3055832400165945,0.32256954897141804,0.27640549091607824,0.3003583613541289,0.32919575161545056,0.34050049789894216,0.29536031265334184,0.3120297220584242,0.28732117963910875,0.30570558833828565,0.27314176626010406,0.32659868304238665
0.27829426135142393,0.2946285641428421,0.34173004042572186,0.2707856576218856,0.3264283608455888,0.30518750963019425,0.2774569492894313,0.26197411255903447,0.32418996306164055,0.24969004888080826,0.33850176640888713,0.3200456100737903
0.3073944523976238,0.32732348823672863,0.29698197021696776,0.33764975209291814,0.23021550581453018,0.32759205303094957,0.2779113967547239,0.3299745028937662,0.2993694048816939,0.3117280724283998,0.28199733405722893,0.25833457890448885
0.2652452737830108,0.33104849824214727,0.2956879755147411,0.31348196168121456,0.331443961520963,0.3124830249181023,0.32677826410401406,0.2912838050274697,0.25684421822727294,0.3220777467725787,0.3011031776458431,0.3071610309237773
0.31027263578053954,0.2782590932761422,0.3267617311645239,0.32088431310635335,0.2920061323320996,0.3183796186327807,0.2906959490003805,0.32678107522580063,0.28517227649576055,0.3297112476415443,0.32013584461779776,0.2336400510522207
0.29150073061974174,0.30962338083045887,0.31113302552451916,0.3199936843519386,0.32288878736563636,0.28806471036138254,0.3025891367819412,0.2779501766995692,0.32845262314901524,0.29873959039672227,0.30011726263166855,0.3411895652163174
0.2344692802340181,0.33007855574348455,0.270243525926758,0.28310869709468334,0.33569914513431515,0.3182193864938851,0.27070030898252834,0.311360208023305,0.33138449468207787,0.3300890957054261,0.30981117714547873,0.3047658511769196
0.3326280305978046,0.2682721885203943,0.31951182319812416,0.2861780701681672,0.3000821800331621,0.32339296547573115,0.29418010793045335,0.3181706837687464,0.3190058339033617,0.2940340720496331,0.33738063804197443,0.30358672414838694
0.31953845379116996,0.3118814027909304,0.30308985988942483,0.3079433496832212,0.31806146128420587,0.32247716286675737,0.3019384512032917,0.31660127415584344,0.2969069565650402,0.3015610057577809,0.31944648665774655,0.3201274726112
0.24866835488457753,0.320683746743848,0.32854742984399926,0.3249925133762684,0.2961133203527901,0.31596222437226884,0.3061308967612255,0.3185290132510267,0.3227973681005342,0.3198099149230018,0.2925718738236278,0.28736763456044623
0.3200259756797075,0.32643591716120035,0.29984188225467756,0.3069218971090908,0.3468049815888012,0.3269186708282764,0.28874197492558845,0.3117811194307009,0.26559946329379097,0.283796116172038,0.24970963542993727,0.31551836709360725
0.3239544826835127,0.33496136025384027,0.284889816605111,0.2505616434685326,0.3160383046109213,0.3079728154680864,0.30467478575942303,0.283317080278203,0.31512780702779325,0.32271559249203086,0.2960465975730948,0.3271506096277046
0.32058261496390367,0.3184753643059161,0.3391298884227561,0.28572493547632777,0.28522704190005266,0.29591625153842627,0.30172771418612304,0.26853094237395025,0.3130164294357908,0.3240334524555814,0.3302566279571678,0.2935014984662101
0.330867590547769,0.3154395469779375,0.2985948854441426,0.3196089159808583,0.2552080244405359,0.3185945789056686,0.2900837130459787,0.30963919105858817,0.31713226465493866,0.3389410522991939,0.28273112342406653,0.3012578040995862
0.3258423009996051,0.29963552279742334,0.31599673852782806,0.31598048485644564,0.2784539953556114,0.3078641043465765,0.26435041699604794,0.31118627320921527,0.3346568653426302,0.3084345286002889,0.32153316102338275,0.3219609870234915
0.3160626736929359,0.30102518914699866,0.30380317996451395,0.19954274148054982,0.33529412231496897,0.3181688173937529,0.33364903428592707,0.3385601458871381,0.3212653779694607,0.2686586771585599,0.2631334087375539,0.2954488176952216
0.2934231603458794,0.30696645726454164,0.25797773410160507,0.31125272316121383,0.3274865186373946,0.3106143823939828,0.33408761613776766,0.32484857172202586,0.31945803367632264,0.3225778976971606,0.2860082630317115,0.3198786619594827
0.3017529588311604,0.3043945497045469,0.3121282487152516,0.33277149301788983,0.3109736607357201,0.3003179528144416,0.31423790703691507,0.3074276489624325,0.3004298110209642,0.32660428181438406,0.2999683676697608,0.3155901033140327
0.33377590236351456,0.32186178207194904,0.3112035488744652,0.3187943238519715,0.3172617650523767,0.313425258353681,0.33575780743341377,0.23625636320625837,0.31025511149106605,0.2461846641249379,0.296553859758834,0.31881336683570505
0.3304656024627288,0.29773603753123257,0.3236459051529356,0.29993272202166954,0.2890757509746915,0.2515358044952925,0.32486707416413985,0.2829624640649401,0.3220470298649758,0.3113970128150309,0.2902429103740515,0.33231690285615934
0.3231923989546063,0.3122789500219189,0.3040836837692141,0.2899688216388794,0.3246509730799844,0.3186583830791015,0.28900844422438127,0.2986246025968256,0.2951450246965899,0.3308596666655957,0.2962257561440009,0.30624711110540187
0.32498368321799503,0.31370516655351655,0.3537841902481365,0.2987770094178078,0.2853991626323124,0.3206402002294109,0.3014543505894058,0.2972609333071052,0.27987868523255516,0.30721097434868605,0.2906155084413296,0.30449849613697316
0.26860767785258743,0.3117500048561702,0.32082719601074194,0.33504380842014775,0.30916997799906304,0.28278039420518947,0.3067857205149675,0.3109177979523127,0.3361328232478808,0.3313772013143918,0.26745156805583503,0.30202353894876705
0.2827356495983773,0.3240322234438231,0.30414090403971533,0.3082928671926626,0.33216993513787463,0.30542794091887765,0.30850654655085963,0.3255972697448939,0.3272237627783271,0.3293746116925442,0.25919764561532177,0.2882213054249995
0.32229691837190017,0.317896809941226,0.3018167329744063,0.2640581843463169,0.31506176241577377,0.30415676637155703,0.31079847910977654,0.3085218491879598,0.2910134901216658,0.33942189533626205,0.32398028590215,0.32277473960748126
0.2762576497873091,0.29118048724320356,0.2970139416308176,0.3015897546908606,0.32077122598550956,0.30565837829955805,0.32974712208206475,0.33136198784659465,0.3232687116628526,0.26493564061284286,0.3136675897741952,0.3365413114454583
0.3155203390661021,0.2881157270278113,0.3224178900804744,0.3215996611841211,0.30718446796347787,0.32265892401918866,0.3180355175786016,0.33074846263612806,0.314283413192265,0.28452397685837805,0.29632028467115445,0.30461052520669396
0.3179853827195792,0.30944211842706937,0.3042672733685151,0.2877616619643104,0.31518336940808445,0.31127044492424394,0.3198185836045898,0.32573726080717,0.30678032445754133,0.3250275702587084,0.30463779140702607,0.32123954955216955
0.3424671274248714,0.3158764753751026,0.2973513450271077,0.2630637575381864,0.32072723261355973,0.27336928040763914,0.2872695515477406,0.34023240386028875,0.30650957678440527,0.29363435492355927,0.29208588357043674,0.3167015185522273
0.31479367623335996,0.32560554557173016,0.285676043060066,0.3012902397584192,0.32344492288079274,0.3063427496983445,0.32126702966243414,0.30854440703810293,0.3313568724181682,0.2725518809707388,0.29532539375026795,0.3186827397548709
0.29647971281947244,0.3295465410501756,0.3258560051859182,0.28050154590400317,0.3145675497314858,0.2773234218776999,0.30576905726982795,0.3189527916466849,0.30862642798443224,0.31235218928086733,0.29368953200825343,0.32398627819977555
0.2809503846605599,0.3054898930506042,0.32753090012984887,0.32966397139528575,0.3002244337155309,0.297722223227921,0.32838045777597363,0.2632528512165977,0.32418137721472884,0.3082806204382843,0.3086165557351348,0.28117895148405786
0.25644084051221067,0.28224349735844323,0.3227358094910887,0.31266947146940915,0.28828155944559225,0.3036024669830551,0.31073386542242665,0.31670615385344425,0.28949403189757617,0.3110413912527273,0.3419181772077684,0.3194739606599677
0.2272827813892322,0.2546987288145104,0.3147417114671148,0.308668647861362,0.3030375123100507,0.30111773086598775,0.32696404915244304,0.3295714617896641,0.32797458477415914,0.2927321924313664,0.32045323453878566,0.32747158353596506
0.3287697756522011,0.31279249695865985,0.32987662718857513,0.26591303617816103,0.30963149080706315,0.3131746857739803,0.3129057467107248,0.3063553326045713,0.30396899860454146,0.32856685203757846,0.2979967045728962,0.31038501117871875
0.3132062414123911,0.2758697422330879,0.31976158416658107,0.32607369071675874,0.3021613602723024,0.34105673363884703,0.3046252876995921,0.3201534453175182,0.26196145496390827,0.3080893904007741,0.3115501643442919,0.3101679788441069
0.28210749136331587,0.3146813594311674,0.3120552398361996,0.2804267847572221,0.29789959422462614,0.3359840424070086,0.32613684010414007,0.3250038164653489,0.3172625137399778,0.28801115359829194,0.32400482025472244,0.3158322030956116
0.3033007200910875,0.3404249181807108,0.3165563888738877,0.307108502188297,0.2946695517790256,0.30283070633651227,0.3229194566778926,0.3094299936135635,0.31344657617236527,0.30941080936948,0.29573021080245465,0.29368973982001184
0.25152456752894725,0.3204853985254615,0.33003621859037624,0.3000281271288225,0.3091809883471527,0.2895534667828122,0.32386461878511374,0.3105058951799975,0.314504047204797,0.314548959297068,0.2789731505938498,0.3189956804003163
0.29693143772890823,0.31838667496034323,0.3234282892055624,0.3298148424530052,0.2633015992184163,0.33205286508043935,0.30421232993258374,0.33684830392635257,0.2834705615700653,0.3037587558984375,0.3108052761277887,0.2903572066649624
0.28248124962093535,0.28343599364954647,0.31235159483002795,0.26164055000382197,0.34018098510436773,0.3370180413396486,0.28002387805773776,0.2842373269531176,0.3356034532370429,0.3340546611323124,0.3076688000980917,0.27871825535319183
0.26552982274061443,0.2702248752896939,0.306975926283124,0.32291840705089286,0.2912603879418473,0.31270167978921487,0.3353134587581652,0.32688232929299277,0.29395502235498644,0.32774406450367016,0.2822240992190252,0.32496761640537686
0.2899132567651751,0.29536840954721627,0.33361370744766733,0.29915928592594904,0.3046686103028711,0.33091342783377375,0.3061946032183027,0.29791442107984273,0.3221760705560901,0.31034682509312067,0.313803495275239,0.30973264076520257
0.3362882749127067,0.2893184530887967,0.31526018909217,0.29408413050654997,0.2534883240517092,0.32396558423293365,0.3025681453221316,0.21917709073344102,0.3173768378505212,0.30040053760833096,0.33518074335242404,0.29435325881606705
0.3281831069189831,0.2907376431059333,0.2648751679353281,0.2842265623648621,0.3356328958160094,0.2995768122793501,0.32281926095095637,0.29850361899315225,0.29450123310073695,0.27911484589868873,0.3475302695034888,0.3252668469008416
0.30782789470806976,0.2765674975716282,0.3212909850412417,0.3009284875860408,0.32905711563843937,0.3236059505044027,0.2770744888096196,0.29914751895801395,0.3202350989327244,0.32764798296041986,0.31447425933336937,0.31380124784519525
0.3096808496776754,0.3129679661026179,0.3157605369471124,0.33368062088165606,0.2729901072279773,0.3440401890773132,0.32663383860695655,0.2934117960550391,0.283279241681262,0.32029434806354984,0.26187981437089974,0.27969625242088997
0.2908627064799921,0.32918382514141115,0.3146946813843856,0.3034181260030911,0.3213538893203188,0.30488383126078217,0.31394095544960426,0.3106594004145385,0.33486946736323125,0.3315233396295259,0.23180337819146235,0.2893005618161383
0.3135581259381492,0.33885177728497895,0.27735855027037554,0.33795583088073755,0.2788560877214011,0.31347050531872467,0.2994010977632853,0.3298249064395037,0.28057537253841636,0.29327828663431654,0.31282011641509627,0.31331968978132374
0.3325453064806095,0.3086969972814528,0.31385335568025835,0.2992207096124862,0.31123981623872615,0.303626299769226,0.31271875821528555,0.27824597596994755,0.3145666103375822,0.3094000349508957,0.3321710091216734,0.31151975144238986
0.280020478493219,0.3243723216849023,0.30002646955394185,0.3016928650276966,0.27285456758776755,0.3012426227269186,0.34883205002307993,0.3034527088436586,0.3110333591846073,0.2838149192342285,0.3162331868752879,0.31701125811300496
0.30242058641757963,0.31530258348556356,0.30386426819781814,0.26363276284491133,0.2925996408040142,0.31134237844370005,0.3267860468255048,0.25607342855147236,0.3382534616883801,0.3414317929151863,0.30818207311156604,0.3066195316378863
0.2760800560987805,0.3200221722144147,0.3070544738169214,0.2979137008341367,0.3015327442191769,0.2914872041892974,0.3319580322130289,0.2903272340617243,0.3144127140300436,0.32263117305502953,0.3080432343014752,0.33211642492429017
0.28386648788709584,0.316694269432018,0.3052771678384562,0.3237879088211541,0.2975198138141663,0.29738368231666307,0.2693753411978482,0.3297221017845166,0.32653923912433663,0.32310381207541516,0.272286266087754,0.3293588360714314
