act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.24443312398384265,0.2374446008892281,0.22235347118924978,0.21637720151836734,0.24262671673608083,0.22559952347757226,0.2224584852570542,0.21770713492290247,0.20116396285976063,0.23499506011423554,0.246972250372222,0.20074350639599253
0.2371553699868324,0.23508578741103012,0.24953374147533502,0.22798223893584146,0.22267036267887103,0.19951144817149946,0.23020133473471144,0.2549313140825642,0.19927652966364254,0.2056605946863013,0.20978311281993206,0.19948340001750128
0.22675322385871982,0.24886952692646594,0.2294488860648279,0.23764267711393064,0.21010469580848004,0.2272425624804386,0.24285569882114552,0.1677918729852913,0.22678148582609836,0.23200683658673454,0.20478526500115293,0.21345832577454524
0.2326092813970381,0.2320034923028849,0.22927246199910184,0.22875402942280976,0.1916137587208402,0.19205532816258394,0.2333691854147678,0.20309922539860387,0.2272267623082326,0.24209448218645516,0.2174369917192944,0.2471338346661024
0.2479612886372326,0.23694501081975575,0.18837147105173366,0.2302211926296948,0.22909779688035417,0.2435538154692491,0.22011128149324521,0.20250113242335288,0.23119604992369833,0.22687763202982264,0.23374353608298093,0.19599181582754677
0.22735324470516005,0.16328423993969118,0.21129332934019027,0.20456339172015192,0.23924176824404916,0.22910855057159943,0.2519193105454763,0.22628938199569013,0.2065535513516573,0.22953993477506432,0.24798451372242855,0.20928478233751469
0.18232119298032629,0.24618853689670175,0.22753519651414986,0.2188380522045038,0.18865903786742258,0.21259996401747214,0.2121003421117541,0.23789621265119437,0.24137947781494984,0.24581641615484098,0.24578091484142373,0.21255781024720088
0.19928119935611371,0.24543989374822492,0.17106716476665465,0.20330984506535255,0.23862370036658231,0.2313475837548463,0.23501151606010962,0.2122269820682923,0.24476169743931767,0.22268242621446985,0.23843571449015236,0.2324715590764804
0.2076677755297084,0.22958869202332072,0.14976200010614865,0.21779891327998552,0.2170999968434082,0.2506596568569084,0.22758933084324837,0.24164580844455627,0.2075085862594847,0.2418645362223396,0.22527089344385184,0.23358180211470903
0.22779476305306928,0.24881019337100863,0.23545483220164212,0.20592732720700976,0.2233680962835999,0.2377244440193725,0.24638202177205873,0.2311584662020228,0.22484292776031473,0.20470981582715225,0.21784031446999264,0.19903524886722798
0.23185224217366446,0.23410711209521126,0.2290813229747031,0.2516082910967911,0.14863662429065458,0.23828475326675969,0.2019634187117055,0.24846397206978396,0.21299677255654878,0.22031039553343018,0.20019583867509028,0.17606323325653178
0.2041288500369778,0.21383116086461298,0.24840202123709432,0.2441055814227093,0.23174014120047537,0.19635378848376597,0.24373826162931675,0.22868901713591924,0.20209481343611035,0.21852490378750236,0.23937863065813716,0.1922073984367465
0.18208581916437017,0.23726195557349306,0.2458988567119066,0.22179446681788556,0.23426327822991727,0.2200282866135359,0.2424383971529295,0.2132961829582769,0.2291218237275371,0.24483799453935567,0.23300747374481268,0.2128439179314687
0.20871246396285503,0.246986155901994,0.2464208669265713,0.23103327531021767,0.20081142283049563,0.21833961032770485,0.19541807941888467,0.23056243601493545,0.22573365663968312,0.24347059016283404,0.18905304407186566,0.2328362114057614
0.22742887022383973,0.2530316592651026,0.1768606208573387,0.20629315531117268,0.24974442070390426,0.24354590990338665,0.20345143541382715,0.19288078817571766,0.2396780255430515,0.18506015586346777,0.22956655511521196,0.1762132570177405
0.23659324613450952,0.24522012917571556,0.21495334778413366,0.24094958445061518,0.1915547103244289,0.2160415543432804,0.21421129663950936,0.23518668737889645,0.21415653522220482,0.23156695813012795,0.24078515226098737,0.23497789623311394
0.2344903112465996,0.2507337132605535,0.2260328431516982,0.2082647294642336,0.23711555958600708,0.2385009556461114,0.21849339985882404,0.2044106994052527,0.1974761910781142,0.22988836682221994,0.22996005160431912,0.23497253719585537
0.2335309302249059,0.17614042543998323,0.19544591115645588,0.21885744681710728,0.1700846023431954,0.2480554553745053,0.24600602190890444,0.240594142039903,0.22760703310165467,0.2119501991900979,0.24393250325814708,0.2231660338589989
0.23629549408159675,0.2247308662955353,0.2470382651198467,0.1907322873403374,0.17566276763816352,0.23921125542511867,0.20946895308100996,0.16061435131445387,0.24419444000246993,0.22161663655399313,0.2130373374728481,0.2498889063068993
0.24533765935563237,0.22789217913377552,0.23903995589020355,0.18894108545601265,0.2327302805568903,0.23157493834286655,0.22349414759802777,0.21026164198367667,0.23935011503662035,0.2384704203835312,0.23290525036803397,0.19193490824280246
0.19610320179071863,0.25298773631366117,0.20345816082712773,0.2273903372344197,0.23992321155660676,0.18779581230754558,0.2183394462665935,0.23243520471230042,0.23314633856298134,0.2293536721633998,0.22144489803651585,0.2309602321880821
0.22600431520929193,0.22927646582767836,0.23684989183818864,0.23915326311229199,0.21641222189245238,0.23597954904512708,0.2023725060551639,0.2444256292373786,0.22708216885807597,0.24410924097830808,0.20575057050671813,0.16886713660877395
0.2401065997468631,0.23181936443787932,0.24727785329596952,0.24452986581541883,0.18617343449354423,0.23897625760990454,0.22309734238544457,0.1733429443327927,0.20515451943376348,0.21159406841477518,0.23087924277103977,0.23519332430857595
0.2424564553653592,0.2250827338177679,0.21300945442210992,0.23581459192406304,0.23803801172805297,0.22767041017678274,0.19517596957007105,0.22205428504872482,0.22809418047044402,0.2374332295296048,0.24175969382158718,0.19636382338577651
0.24522828089160828,0.20183505047585437,0.23195288754509252,0.23285040797477574,0.25151096504216996,0.20290875829932592,0.2098401561639375,0.22619769591335678,0.22979281231253132,0.22329561299197248,0.23475953448569511,0.19525479536416274
0.19067482438846997,0.24606254281990014,0.2045375398153983,0.22165979834024754,0.22940435398208905,0.2341186103464018,0.20306293929094324,0.23341411352617858,0.24680909384831717,0.2407220990531366,0.24303480144354087,0.19064088703962465
0.24870532904933504,0.22009558287065809,0.18173802797389238,0.21821386999722653,0.2417166419589871,0.2434890326933453,0.21349474778061883,0.21719190360498294,0.2407885819101225,0.2274757760326044,0.22169338353495313,0.2134666410287267
0.23616378819198605,0.21605750675683522,0.24014808379022445,0.22530552258383438,0.2070302919248565,0.224444940850777,0.23126958140256867,0.2561339387203844,0.22479483963507285,0.19047425174616822,0.23965017619080434,0.21200529240820426
0.23921705269517513,0.22893468477533335,0.18736906164039124,0.19869942691562253,0.22795068527335996,0.20779927005739057,0.22604253666747717,0.2476781779435531,0.185448917699815,0.23844418737085493,0.24299961982631987,0.21760995145307255
0.2308923238741246,0.2005199214029518,0.2375670296382434,0.24561638942097772,0.18825689816480304,0.22684072234724376,0.23415594199844328,0.16772731219137413,0.2273487885897464,0.23236051792511514,0.24565204489598685,0.21567010581282897
0.23292208216649427,0.19321710794403965,0.228489407704314,0.24076350425518417,0.21100432217775214,0.24081858643975793,0.2391601649122409,0.23700844102726887,0.23229345811804772,0.23311462397124508,0.208371827852308,0.20026983704895568
0.24132328460879293,0.24555118185714186,0.23181467780894127,0.1697795443339897,0.23059542897615856,0.22732227115856926,0.24472320804303518,0.17965415241571933,0.24584622465323452,0.2111589601841366,0.23786652194796407,0.21240124432208002
0.23484517480540293,0.22530640961921236,0.22073238681726987,0.19544878646692715,0.22869010462770437,0.19768578035429704,0.2060773070242677,0.22912107578982688,0.23209359093333998,0.2440673117958351,0.24769903042707977,0.2274385134572247
0.24050029585375646,0.23196570106169745,0.1802490564078247,0.18269694749617557,0.238912708012436,0.24364018413254107,0.18915526534097674,0.23301470902705168,0.2186379601944811,0.2424083514602362,0.20299291175628817,0.23594817839254656
0.2459892081031373,0.2379294241705685,0.2131237250672523,0.22234766617191187,0.20626294260350278,0.23115056448655552,0.24105051354627172,0.23523589921718735,0.22638276289908582,0.20213800336987095,0.18982605137751526,0.24414680973384997
0.22248920512864134,0.21387931048037262,0.21839785049102217,0.22546230512878418,0.2507194113471038,0.2282465925494482,0.23523940612081387,0.18716350166664347,0.20869230078511472,0.2219702209333947,0.24416271065143336,0.23991031267876942
0.18719372426106076,0.22783772559116636,0.22684901831406779,0.23316198518263423,0.19888476229173319,0.23752114486032272,0.1815146872816861,0.22946086730040818,0.23990644578544285,0.19037141565186197,0.2459784182025623,0.24758191729198475
0.2281477677203431,0.23000745426566524,0.23528014955897597,0.249490735453272,0.1911475439822495,0.1599246016555471,0.19090027393517692,0.23076679174125256,0.2339370142273703,0.21240424772910368,0.22502285371873668,0.24612204485837405
0.23220742494075977,0.23953046535862757,0.22075785324577096,0.25554725556509356,0.2457743692273151,0.20421120934208914,0.21536369790707646,0.19044415046194751,0.2122463194796499,0.21066574492648765,0.2312209384414728,0.23637621487735214
0.2433020766103156,0.21499419046722043,0.2304557555339877,0.22971274322961144,0.21212892400910974,0.10256737775748967,0.22181552480249603,0.24779855073830814,0.24102371801330214,0.22924455968764718,0.23717184949373446,0.21275253282746512
0.23259043806864915,0.2306144832236314,0.20844679151742734,0.2335357151939575,0.1983658800492458,0.2476180347998577,0.2299190963489405,0.2276064330891362,0.18672985673393705,0.20740654549975873,0.2466128956311414,0.24321999066111213
0.23023350701401615,0.19564732609601074,0.19282649739122903,0.24475932457646313,0.21024088980139702,0.2451296984705941,0.2454341509650468,0.23278647876852174,0.23620950110534,0.2031941275856127,0.2331936467319471,0.21197849996808557
0.22740717186805864,0.23142863994391938,0.2493892051823128,0.22169283896931194,0.20289042612660282,0.21516453271779704,0.2238992219924263,0.22994072662771722,0.25154692140093776,0.1988643581285193,0.19952856712384415,0.23412778012386937
0.2395513236804987,0.20780425104369443,0.25101146876056757,0.24591507416148262,0.23058570030313905,0.2091386179614085,0.2198937746905592,0.19105785329023395,0.18032652234963706,0.19403414966466703,0.24401127187695967,0.2447101275812379
0.22560259047859665,0.24217808403391397,0.21121250287701243,0.20701119925351968,0.22307482843341103,0.20875174269806412,0.2554160706930945,0.20601927552360771,0.24906090542603138,0.2216474079736733,0.23484175064352136,0.19192821711999458
0.23103025614334205,0.22681264367290982,0.22859871150959232,0.20461712261767995,0.21431821838589238,0.19202244289118733,0.25083545599409296,0.234048915574239,0.19819728471894663,0.2309376831313042,0.24738647781844036,0.21503597664537377
0.22511303481231587,0.2062201040591218,0.21078996467531463,0.2267535308266879,0.16792687776790047,0.20179381650142253,0.23167091520124614,0.24576628758734997,0.20257205871641765,0.25499138420382833,0.24578781687780438,0.23170855658475176
0.19775177899324814,0.24914680733646638,0.23534787966590112,0.23172754737182644,0.19113247346117007,0.2241402645490253,0.2182706282820516,0.23471661352838505,0.2347505070158493,0.21804709939421582,0.23592951784356636,0.22834746540561646
0.24485403514228932,0.23135206998418645,0.2489098417270178,0.1868716358717078,0.20569321664875972,0.2322544475931993,0.21095720048676658,0.23667408661061348,0.2243153190461494,0.22530214742410376,0.20047488181479206,0.23381645071255772
0.22229627048802922,0.23895599827321864,0.2219720139090869,0.18401492034521663,0.2512043586350673,0.19399238704189245,0.249285399019803,0.20713261261795124,0.23283577530817265,0.20945320971599482,0.22477820558607817,0.22600729500818748
0.20557386610602474,0.22050134624163667,0.21670124804582977,0.2519017196931283,0.2266796800017346,0.175484720399162,0.23321848221023078,0.22960121973200706,0.23663771318825408,0.24398350160559631,0.23134371738536114,0.20230759418549837
0.23112786547387604,0.18197566333598936,0.21267599287732927,0.21766798778215216,0.22043384146634762,0.24374334500947534,0.2436532201802708,0.23278930000279774,0.2504220974332749,0.20877787413882284,0.22323156972240754,0.2322199488770994
0.23566868341265995,0.25198924583504295,0.24384822249643573,0.20559207662638784,0.23128193422632087,0.21339563034889253,0.22275007749481102,0.22340461362669312,0.22591281576075756,0.22990394553965066,0.18254739095105044,0.22659736998588884
0.23919354943137552,0.2435757759877277,0.24442488033564924,0.23557480899487931,0.24288148613092336,0.19345132659340156,0.21056590841069128,0.2130769792257971,0.19616762817621922,0.21120450109676248,0.19105091603259933,0.2437673586391853
0.2220958772355312,0.22930593649669365,0.22043702782287755,0.19396187149838146,0.24283345008673707,0.18371047998002765,0.24117292716524158,0.24239496607315072,0.20619567675862538,0.2264691890650037,0.24594803308249621,0.23523300818069487
0.20920807781001557,0.22856566198488168,0.2484717272644024,0.22289666202308728,0.22311323761648688,0.1773163219150405,0.19265878424322988,0.23785869610457597,0.2371045871851837,0.23619864497976617,0.19750571234420625,0.24149578096695862
0.20256942782690046,0.1758216202737696,0.19526350957286515,0.20831408556302056,0.23618010486652838,0.23246032106405085,0.2318123913704076,0.24590692806399905,0.21487504391727252,0.24518599063478974,0.23687268902066289,0.24370249164474875
0.23723887892981133,0.25206959551593955,0.22758917013322705,0.21381760760823382,0.1599691246895856,0.23249707505528272,0.19749667126997944,0.234269961171078,0.23009874937059444,0.24779944729301803,0.1942547892548484,0.19586950923812213
0.2509624582293482,0.21114491693022613,0.22880552262685433,0.19921058135158,0.2105703412793907,0.23361859794816184,0.23404376152384468,0.23129477746804716,0.24308181133091739,0.20669303786423018,0.2296800392003912,0.19002163317310813
0.2057836901994577,0.21173945912053796,0.18647437855508758,0.23179536291532038,0.24698462872491395,0.19386873179006148,0.23906882050576744,0.22333649563179103,0.24566824615081853,0.22236694480304714,0.2445823619860704,0.21872891324766852
0.19412070118452177,0.23091697663160984,0.2400630110459994,0.2325281585242735,0.2446507301641417,0.21941190072145372,0.24012187872563473,0.2272395327914659,0.2315474081666179,0.24122657511998177,0.1907886497049702,0.1894922556511333
0.22856625204886846,0.22077947335282574,0.22623872413294616,0.24328821176020454,0.24759528115248153,0.24851854692402445,0.23313847240673574,0.22627308507239607,0.24025847352383978,0.20587733242999706,0.19262350388430577,0.16146449720605147
