act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2697417026684094,0.27050597472590127,0.27145264076792264,0.2893679646014525,0.2588966661013244,0.2453709821286847,0.2879387517676299,0.2963671044292634,0.27223999919374586,0.2856973883542729,0.27568098149440073,0.277854472038934
0.2727632734709556,0.2792664133700628,0.27316644189343,0.2504207297094832,0.27691519857839814,0.27267641024927886,0.2996755170787376,0.2655500435821193,0.29082446678041857,0.2702493349890862,0.2616184701598332,0.24545179326263106
0.2757370357845963,0.26882983316967496,0.24998764507954643,0.274775968473281,0.2923739370372036,0.26753279934480106,0.289377100476859,0.2775787574477664,0.2755698589121334,0.2785733860195849,0.2705423458207623,0.2487105735610812
0.2708215834984234,0.28586185223029853,0.28686199777433496,0.29585530753916844,0.25147476136568714,0.2531590601016202,0.2578611492705759,0.2873709177030822,0.24316430705586062,0.2703787849124234,0.2859486839049628,0.27709796117978025
0.25222350807782434,0.29450244100210776,0.28079521426067006,0.2644805914816327,0.27531641324501765,0.2667179741541595,0.29009931656536847,0.2641129385496034,0.29184230521946763,0.2493987818088517,0.24638405166211347,0.28184235966359844
0.28524229954997493,0.27031831018390784,0.2914347440723252,0.2827534409460188,0.23194185114833524,0.25192839841412584,0.26795202940306223,0.2794092643392465,0.26693978585922323,0.27426221206697543,0.2597771534290822,0.2813189039289367
0.28455740922986633,0.2621244871247093,0.2386780430069016,0.2941954406953342,0.2758136055871624,0.27675896070268124,0.29072870959519453,0.2879076568702944,0.24248275319099613,0.24429159488299246,0.2734943464970137,0.271524686717023
0.2654156153515244,0.2959702515583887,0.28959088121893023,0.2831612214500519,0.26295523230935297,0.2591861415648815,0.27497520109348467,0.27738420454632595,0.2575478255403766,0.2867554752232051,0.20597535865597763,0.29097972197726507
0.26334207005453697,0.27551284486346356,0.2577180441815035,0.299459122639492,0.2636073768680808,0.28544541864602246,0.27188154439854356,0.2737316619979533,0.2587401395276403,0.2516976427458258,0.28446312880563945,0.2795026633674199
0.2662381159160818,0.2894580290684968,0.2828429591782897,0.2991299904029532,0.28060110099542024,0.2834371905343391,0.2709166236537772,0.18501210709505655,0.21705802583024186,0.27239776971767315,0.2701669682078439,0.25724660386015724
0.2741329360293825,0.25371725400285366,0.2943292585086248,0.28184088419667924,0.264424667747312,0.2756323435592752,0.2923101239431371,0.22027330102903075,0.27215383652231645,0.2639912474103007,0.28899489153890173,0.26544652167616517
0.2529217939274098,0.26012864456092766,0.27888635650128385,0.26978304639514666,0.28315166162432925,0.2755018457638995,0.2923342974610249,0.24825522174024162,0.2821336786641646,0.280705439429346,0.24687910561729962,0.2897184829112716
0.26531601056311116,0.26905647741649447,0.2741948820672423,0.27740480471646234,0.2837672718048428,0.2928046746324878,0.2816063928986617,0.26608770786704544,0.2604942034937876,0.27570499646078067,0.28184735259481275,0.26262499331815187
0.24066940953477794,0.28312267297170296,0.2757429292302063,0.2752998378175357,0.287473795687879,0.2728348660388789,0.2946308103431276,0.2925474206743604,0.2674699581760991,0.25793025320682395,0.24057994372468158,0.27978593347539105
0.2846676855024351,0.28002794101894735,0.2873817365514126,0.25747529539706937,0.25024129076251844,0.2873528576241078,0.2681769722950409,0.28940214355978017,0.273091209503521,0.27658791372338176,0.26620434396288856,0.2760391645791643
0.29299022131357444,0.28392240175376143,0.2841219245101151,0.2861826693987013,0.28124778282982754,0.26293477481006655,0.22157764179366912,0.2871833783331053,0.2481592138614913,0.2439677924755399,0.2837985710066351,0.2604840261590713
0.27647150639390616,0.2941641163025784,0.28913122438094496,0.24701315261980536,0.2766509715886917,0.2592448395142684,0.27615591209862067,0.26574783216063746,0.2669083959812399,0.2653777902768228,0.28532799768445316,0.2763597049164876
0.2812076553493344,0.2547056904769801,0.2783963463910424,0.26764154217002495,0.28897754903062184,0.27363966878212137,0.25066145884013696,0.27075946516772215,0.24596614042384068,0.2612193727335423,0.30085991347904034,0.26579537118457164
0.25703249019489754,0.2835746319654009,0.27634816827084774,0.2876581097277886,0.27690836158736937,0.2590253877763363,0.2705876920576886,0.29587704564664175,0.275827024465205,0.1993640190408227,0.28482087383154764,0.23813354346233898
0.26759111240944344,0.26478138827414277,0.2915705527927052,0.2717021171302512,0.2767054638261844,0.27622226644463443,0.2868362803930744,0.2891086677223929,0.2669307740685709,0.23701452425007308,0.27720950161662095,0.24761765617418605
0.28155535033432455,0.27991779222319896,0.2806752115865262,0.26574928685308774,0.22336970560803615,0.25449034373853907,0.2771553291637938,0.28072174112562914,0.2732079319560794,0.27713657731349767,0.27597298323500075,0.2796093857560958
0.27330677742778525,0.297516479201199,0.25595588708081674,0.28345541351232556,0.2605608367951955,0.2760837161059209,0.2630851345464935,0.26149147424872604,0.28156250729667515,0.2774848290583191,0.2650502297095317,0.29123653388991055
0.22872141047630612,0.27620679708799584,0.2772187221176016,0.28704044175324517,0.25971161095674034,0.2359967285415368,0.28677952049470895,0.29102128716824843,0.24580014595318325,0.28618671236833815,0.27235495631332063,0.290724815512659
0.27978109120572964,0.2604254913449659,0.2667481993924023,0.26821447749611194,0.27572507415331476,0.27029387099569724,0.2767567975333479,0.23872925740055517,0.2769249287685592,0.2714109474761877,0.3042335833687714,0.28396641499106173
0.2759931067395648,0.25959225225743515,0.23032335667828024,0.24712929594821417,0.28171033870484297,0.28618744079376696,0.27778827735405287,0.26226650055794565,0.2686547490704155,0.28950373271336544,0.2841115816961463,0.28059204595775233
0.2859990836328541,0.25981070848622706,0.29168988220220143,0.2732774313112969,0.27334833125066793,0.2738172135889561,0.27315855918532067,0.2986082049095566,0.264337096824591,0.2306729649096726,0.261453375939943,0.28485300634744015
0.28148505216263936,0.2797000274684341,0.24995810816228123,0.2360702591049257,0.24660773767006808,0.25935335565543755,0.2938234496199102,0.2620207370656798,0.28385238209823566,0.26443200451876164,0.2825396274505141,0.2374321382442083
0.27152572764606825,0.24517813740268835,0.2904071786816402,0.2615541715707838,0.27726035722488696,0.26456961814586094,0.28105587551312683,0.29042513288065896,0.2620552093284383,0.28612665997858466,0.24866440238314053,0.27237487717730763
0.27421807954457866,0.2679730981737039,0.2922015724574309,0.2530627402516781,0.264480964223655,0.27066442543299934,0.2932377453587396,0.25444317258903226,0.2949709694357334,0.2628654909743933,0.2777915772179252,0.2713080888060376
0.26319630704259855,0.27425205179846296,0.24400298471423884,0.28006434119890916,0.2968311650750133,0.2896109754016387,0.29111085963139477,0.22749445909007307,0.27576815605723126,0.25829757003325027,0.2560282711910236,0.2797959334081295
0.2771707604534973,0.27568153413406316,0.2939164952263129,0.27670699584301306,0.27370237975972106,0.2836127393379846,0.28227656977261306,0.2662150903099102,0.24990817658257825,0.2033574215056323,0.2819234337140164,0.26466384414210675
0.25295014105653396,0.2666838982948109,0.29069469000127035,0.25109946085870827,0.2638730245175891,0.26244194352277894,0.2862921728390858,0.28871569622830295,0.27728647259128836,0.29392001938462364,0.2506313869077204,0.2690468575126214
0.2548566213742951,0.28465814604645767,0.2619223232755097,0.26288207019690674,0.29829017430937005,0.24733852328744688,0.27690746128454286,0.23548055658701855,0.2854513212772083,0.2825758474962882,0.2606661227204363,0.27753903843864774
0.28239510213506736,0.28357339948088744,0.2889073586813414,0.24577813868451248,0.2743945358856025,0.2715945980783521,0.286304569929738,0.27517045940192836,0.254272993599106,0.2277820844283303,0.2830290635508857,0.2569635009927641
0.24922079994735488,0.25804531371977374,0.26899260284134685,0.21105599684976656,0.2932112790705468,0.26989367837078676,0.27433993804240736,0.29415363494721786,0.28511145649747793,0.27861617412112916,0.275881457159879,0.2590291226315722
0.27581750501641517,0.2874356842206324,0.2604454858411088,0.25462325777295897,0.24907472621914672,0.29580714580940165,0.24796685883566763,0.27393665639189946,0.28355647455855765,0.28409652590271467,0.2858003262710305,0.27107778540426064
0.2821981811671752,0.2872450504270658,0.2903589098919113,0.26716010111290756,0.2901050107394125,0.2331999907512737,0.2852708047671957,0.26206890448726256,0.25432645261882675,0.27193585906514267,0.270193952899912,0.25934362060672084
0.25287167807715344,0.2726458184093603,0.27119065251890134,0.26366296949868473,0.2759290152565424,0.2472582965116172,0.28882476697583953,0.2632940394093949,0.27793472639505873,0.2864794917070736,0.2583849715969523,0.29226396482025224
0.29568328154684353,0.2699018767979429,0.27108484426643914,0.27105409406843595,0.21764865840189426,0.2904289067077866,0.2450557962428343,0.2806425650190264,0.27035541685585285,0.2826812270623716,0.2625058661447206,0.25572613274060507
0.28155063659142154,0.27974454851553016,0.2489629674065463,0.26365440411687646,0.2767023257640969,0.2742078349577074,0.25369570123421437,0.26218421986158735,0.2746777731015611,0.28895875872439236,0.28561938504843015,0.28909132862625414
0.2703192378350739,0.2753997399711635,0.2760622303810935,0.25379866510507193,0.2849851794565461,0.26691924565432035,0.24871063024992016,0.2708966823044905,0.257634994145786,0.282402074874574,0.2968949836339317,0.27371494492946913
0.25442414160590726,0.24230406116555733,0.26883594476431183,0.26398294226268354,0.287407160069152,0.2819564571110581,0.2960284194994852,0.25702162681381685,0.27281623476373157,0.2957701183306973,0.2834532618228406,0.25485187497376693
0.2816248892372137,0.27759016834812245,0.2767526222480238,0.260980279508122,0.28776226116417153,0.2611795813008521,0.29340131006746045,0.2664133409939189,0.23223290839748953,0.23050101212483604,0.2713705784341011,0.2893439816456271
0.2723134596400401,0.2875770944792185,0.28101297888702315,0.26954553589114344,0.27026416440134615,0.2816845532168342,0.2497267654222918,0.269059120134535,0.24652249417387573,0.2705247119954399,0.27176115371105825,0.27256753821518137
0.2796609154217959,0.2540048909148322,0.24217132765594926,0.25780111290543095,0.2814319070311967,0.29159487642712534,0.26956862195212716,0.26930688812767145,0.2787349430885217,0.28547531573059426,0.28931503601207664,0.2657405685649083
0.24584374564872488,0.26813598059927907,0.28497317558428553,0.2839732912964368,0.2586391236745338,0.2562735343180029,0.2475245421435905,0.29850478180121387,0.270514562446592,0.28187672150309523,0.2622589029188205,0.2936741875203383
0.279355556849092,0.26835313826532814,0.2422376699342937,0.2527775052838485,0.2893667967888221,0.2656908136665191,0.25822506283511815,0.2623704777730705,0.29264919445035303,0.28783473910582325,0.28733844885901694,0.27120345701118753
0.2812830927044932,0.2856073414314016,0.2657207869045283,0.28992846057891486,0.26474977291204066,0.2755272965065223,0.28212664339846,0.26750435389009974,0.23730806571520413,0.2671601574914295,0.2408568378337607,0.297157586372029
0.28644125307073487,0.2457309646540973,0.29920772512834415,0.28070125295258325,0.27965946350295495,0.2926111512170669,0.22814125431024798,0.2547904340486624,0.2499761939702281,0.2432622740245602,0.28570293576689465,0.28020500691885375
0.2800268503471267,0.29588937811605254,0.2651375127697779,0.2448051598032928,0.24932396603417153,0.2924651773382627,0.261946095271798,0.27975727847172965,0.28312200901387014,0.2880130936361289,0.26523355575574725,0.2752274034440464
0.19506450982613693,0.2511660295541121,0.27463691297156545,0.2832436589223359,0.28261065636620314,0.2786668027841438,0.2623285474154929,0.29434062363409924,0.2636732153969535,0.27923284157484735,0.2900101241200951,0.27835432867622467
0.2097234469506952,0.28273910557010035,0.2721513234546198,0.2863694094557811,0.2841006021060238,0.2682356772937575,0.2592172163918147,0.2617498016411072,0.2790073639077846,0.2530772248346256,0.297708961309087,0.2800549582027901
0.247746714292716,0.2871377848764252,0.2608211260303104,0.2834152176564899,0.27245044623728487,0.28263070476892144,0.2552119514878378,0.28760238623910017,0.26436611967639184,0.2748225236074297,0.274938775924213,0.261968539402759
0.2838089277277556,0.2331175196450949,0.2664957768501432,0.2998138948998084,0.2694126917941315,0.2887255816466008,0.2596307164903171,0.27491149404102844,0.2665481258322558,0.20574510711362617,0.2902907843440012,0.20576035230725032
0.20600162916391035,0.286902020923778,0.28219803497938073,0.2714591775372943,0.2891555171786948,0.21976819263529757,0.28221155467359443,0.22859970314376535,0.2902408927446517,0.2873279242849145,0.27568313484551465,0.27329117475522463
0.29684172763763506,0.2727938664351399,0.280232559907577,0.22890170891217185,0.24960871777864876,0.2693803062751392,0.25612722106097846,0.2977594512807585,0.2753180620093842,0.26221271525273776,0.28122564169352193,0.27729564149597785
0.23567961102390028,0.2606883352122983,0.27193722775929696,0.2935510236128019,0.27352781081670746,0.2816133615925299,0.28997369656343563,0.26766983707995423,0.28550009579741126,0.2464844105342325,0.24354064366248734,0.28616830262783927
0.25506427606897353,0.2752056483281578,0.29217012175667684,0.2595281401903628,0.237693875144735,0.27787225083847916,0.2859950003297849,0.264964935470152,0.261398618743461,0.2783691373744047,0.2896390289068995,0.27382295960159947
0.2656170083662597,0.2780660911570061,0.23209335649675025,0.24902247638421596,0.2676891227018281,0.25956169765694725,0.2587978989719235,0.2815608330178993,0.2768723306248609,0.30003396631045054,0.27381075674567446,0.2906603375420366
0.2823555588859303,0.28331249617946413,0.2605777614227905,0.28153973287035994,0.18725780593306418,0.2655870582161952,0.2862230049857091,0.27286213837316836,0.2798819138482437,0.2810054832942815,0.2834045864490402,0.27876360526807104
0.2764624569800391,0.28564950379250686,0.2577437441276388,0.2481141052837741,0.24769204014703683,0.25711669289708305,0.27320024265667525,0.28116866174098337,0.29885414465765586,0.27880418295052484,0.28544978556974654,0.24300696532366406
0.284195243079767,0.24950720065944731,0.23876107873728245,0.26941240322681126,0.22512685214853723,0.284957903598319,0.26712713697359924,0.29646757078401115,0.2755492077347053,0.2768032534202733,0.2643034007453063,0.2830628938263387
0.24490956769847805,0.27007356665553606,0.29313755131784225,0.2741418350253475,0.2685591079679875,0.28644519007726094,0.2702757396290959,0.2577219017245602,0.2845986805768257,0.27837245602436617,0.27138370419454,0.27268368734356657
0.28020382032030855,0.2783371398590961,0.27680020154561386,0.2811709184403628,0.25953357700110236,0.23335035459857972,0.27979879517875345,0.26191682871164573,0.27224077061612567,0.28728763575231525,0.2732822622977899,0.2859156207832002
0.2731725881507957,0.29662122617552394,0.30053854304039485,0.2616234248084393,0.26322268061175674,0.26543468956828337,0.2343599171407441,0.2724757008865575,0.28992206489206085,0.24422394441208778,0.26900091748880123,0.27775579720896537
