act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.25652003015183433,0.22024419304685253,0.28906758680969474,0.2577168143367887,0.29601159313604475,0.2878151373716966,0.27889941235544646,0.25300119550460554,0.24003771437321977,0.2688025831157935,0.28057240564775965,0.24746871418360653
0.24829476558973204,0.25437602530887987,0.2644656147009564,0.27303505129988265,0.25768693684104244,0.2885191846579673,0.26145492957307476,0.2621470027281824,0.2749719679195949,0.2897596690969075,0.27125850786100814,0.25421133242127836
0.2662959963663878,0.22382726540292588,0.2647136968002477,0.2621022951330774,0.25481937913586594,0.2700127878454838,0.28619825650218994,0.2534801439310972,0.2960365110328497,0.2691543123301756,0.27863479989095047,0.24607373303618463
0.27621859044632463,0.27447852590124616,0.2277119575473097,0.2543010873756122,0.2758467281793064,0.2925721860826562,0.2148814451979389,0.2731168452919477,0.2673689489319594,0.2901883924957141,0.26419220228311213,0.26656604456674327
0.23994201495558845,0.2672986476613415,0.2979480394072651,0.21286180743487537,0.25824135017541866,0.22435148417221332,0.2774393354595977,0.2698500470852072,0.2715091329947056,0.2891509767604827,0.2440459414726013,0.2795820671334933
0.27444751396671235,0.29560960822860194,0.283444879854598,0.2782336840933143,0.2649358876394995,0.22631886821079278,0.2600686250177064,0.2758511533126681,0.27808819158345816,0.22183345932245924,0.26246346490002825,0.2591576600279987
0.2835277814203358,0.26506642427749827,0.28281991039947835,0.26012187611813925,0.2738457193087187,0.27669387617807895,0.2835671695509514,0.27650610808103726,0.2541274617678458,0.23634873018825509,0.27182865948556645,0.2463659796812099
0.2894800069208056,0.28330084325788146,0.28473523412189367,0.25821226805511666,0.29116004803432083,0.27502786992460526,0.22413117515010897,0.24679102303672668,0.2668486832869496,0.2579700314623714,0.2586721035045545,0.23365762192086767
0.25756578842473404,0.22504712498481097,0.2574060332788186,0.2681882770187315,0.2770439424113412,0.23745893222708084,0.2888826695638306,0.2278268723080908,0.28728391280447035,0.29589627700133503,0.2531020515225192,0.2639660851538444
0.24414168327113908,0.2879560151034235,0.2463379676929379,0.28390122294306996,0.24507367289653176,0.24090711315328087,0.2704632719227847,0.29325662918365136,0.2827107044317614,0.2864669110959518,0.25751195244446223,0.23119721659169742
0.26654814666444293,0.28780828433912853,0.2488272752939298,0.1950232385993519,0.2491703414280976,0.22783139857833792,0.2756892721516715,0.24219477205257436,0.2880989083332874,0.3024869498876627,0.21001641852003755,0.2851526438705708
0.2699807207113176,0.2971528618508049,0.2617498346102447,0.27878393498829834,0.2422013090138482,0.2714235344607077,0.2113371592445621,0.2689108133457745,0.25506391737977263,0.2707534076928921,0.2917141588150146,0.20452150395615776
0.2574534150848639,0.1950772124157076,0.24973236987419742,0.21470852340857008,0.26729569144584686,0.29022072558368633,0.24744435421796884,0.28293622788012734,0.2225151657817588,0.28476772681857,0.29116861220624,0.28492908043546294
0.2788258027914412,0.29127206616783563,0.22317763956569184,0.2614322968770712,0.2588411534412403,0.28894298631511767,0.2607413874852421,0.2372896934239566,0.2823553168893447,0.24345613784533968,0.28227929170994254,0.2620319644427998
0.2462169768268612,0.29283114277429534,0.28733941294268617,0.2675786508860198,0.22628690324881773,0.26620438258201123,0.2322123515382477,0.26662433710644473,0.2950895602624812,0.2687427206544898,0.2238472900991427,0.27697869875347897
0.2821146002884369,0.26004824907328256,0.24800780288591645,0.28520873079893283,0.2581562187294757,0.2815171490778883,0.2634272164863303,0.2554089032238411,0.2453966971761232,0.2752462323417749,0.2618613409586458,0.28571651504263934
0.22152629618466865,0.2757659159509598,0.24704505849013564,0.21647289233272576,0.274605407027601,0.27215624480294415,0.21878191565558325,0.29096968036678034,0.2820486837635547,0.28219122930014134,0.28326662953175874,0.26732768979156857
0.28580808483590875,0.27366637580383624,0.25713364933939725,0.23453941924598642,0.27422533538015825,0.22743246428518682,0.27517033499807964,0.26864996655366663,0.2899543714652555,0.2823931550894336,0.25480581119091494,0.23923359009633824
0.262382534443176,0.2788413740371171,0.20201615577568557,0.1926385888582583,0.2738256871789561,0.27300900452405985,0.2817679359877445,0.26272849997214903,0.2893904017336579,0.24425738024715407,0.2688143676388105,0.2852512829433951
0.27562664252828506,0.2857952923520666,0.21265942239195013,0.2209013614516076,0.26031427374868643,0.24832372670557812,0.2789361224858168,0.29277077136552476,0.2592401081373232,0.2734172755239576,0.25870943905456606,0.28480804295601436
0.27828432921401175,0.26176780196914273,0.2776078192691099,0.23872615635940836,0.27845685471662085,0.27648102371360483,0.2867588115776869,0.2527744777537703,0.28991770230156017,0.2589517360442522,0.2687686589596107,0.21350585971425715
0.2544923542618393,0.26750564867662785,0.2836950449965191,0.2512595882102756,0.2951009614433474,0.20190571441875665,0.2850607370105587,0.2911006485870491,0.25582559173180075,0.2524137951847909,0.25441576952809813,0.26371062495012026
0.28264147291459374,0.2506431581685501,0.25624897105450045,0.2620714056414227,0.24905900381115656,0.2955913802787499,0.2041724745681522,0.20594155735378333,0.274099915367146,0.26956634828437104,0.2748357755701311,0.30267128719400255
0.25407624452029814,0.26617932459654214,0.24584485656961177,0.29489839371036597,0.2617989534760016,0.2765231826711566,0.26568515932876696,0.25527565498369154,0.274337996015154,0.26927559980353327,0.25885131683643353,0.2801630579736059
0.2997608639053853,0.24869573348368995,0.27448498286784767,0.19891902821566615,0.22331710209082004,0.22728025643243233,0.25161069761364496,0.28433484602543324,0.24933355317951428,0.26048293091137764,0.293336669530454,0.2806557550156049
0.271746188296053,0.27292248500888944,0.26168910661908285,0.27017238384718945,0.29138977127331184,0.240748428061737,0.28620799521495693,0.24708593570749546,0.2885015208202416,0.23666831030557048,0.2722699972106298,0.25616478309501434
0.28162294370994184,0.22158770654130522,0.26019136834181594,0.29188013715202404,0.2586751021300081,0.2735100523725667,0.25571961574957297,0.21804116648099675,0.28368099484047093,0.26135163310378035,0.24390119240284203,0.28257307252887087
0.2623999310241759,0.27654050909189914,0.27805008145166454,0.2874042069170321,0.2399581919455593,0.28973774959088133,0.18072045909148293,0.27507529635879063,0.2602967541231983,0.2311980026112488,0.2604594212978408,0.2726159407709514
0.22113014494782463,0.2914641502740362,0.2702021440347242,0.2601210113194396,0.2620578765966724,0.2926324322605474,0.2919728635934076,0.24872159549482664,0.1996440306316187,0.2432557425029552,0.24871370018974465,0.2853242924987495
0.18593368425855392,0.30102213741301503,0.27842986459872543,0.20299590507142615,0.24620289427657813,0.2642671713139135,0.22640805691428056,0.27747051214930335,0.2867803055916427,0.24253063891903473,0.2829836202424487,0.2896802865383057
0.2652755380866687,0.22314336617235803,0.2914812848242914,0.2656586977666155,0.24035594892088533,0.24811726623883681,0.26850003262588484,0.27668818403179285,0.2599549993371164,0.2871053660112982,0.28258734776688577,0.27555280924126185
0.23747699024268745,0.27034995053063,0.29367971939917675,0.23305069201366319,0.25591278212286633,0.2478677986599618,0.23938146468093527,0.29463033023443336,0.2844191018936547,0.26904141397731157,0.2521606643218629,0.2893345000630287
0.2848169138147353,0.22171422941059396,0.280837084233627,0.2747368077529809,0.2686378027820051,0.22358169891391305,0.25358830222781037,0.283383396075348,0.27541302143569996,0.29926500729010697,0.2606214638538853,0.261679708195979
0.2803825219552028,0.2703523037518021,0.2910924995247859,0.2435337312079919,0.27532734143214055,0.22679462385825122,0.25967276846555243,0.22625758767409004,0.25005710814756815,0.26091430260255555,0.2915999085281623,0.2754274415131329
0.2754707931967156,0.17679572535236665,0.24888321089952328,0.2804482427177443,0.277635078068852,0.2621003065519119,0.28379660702832293,0.270959521218034,0.294676856478993,0.2127110159924475,0.2558845251716239,0.26412315284275656
0.2830395410412316,0.22940033222841766,0.2671288396594347,0.28323698946394904,0.25952808473896705,0.2959969384800934,0.2672358044070464,0.2512469658618876,0.28038064900072607,0.22960245627827294,0.2657705100840356,0.26432123135577074
0.26891631157454887,0.23220043438686633,0.2868520765399541,0.2761656177240342,0.25778349851332133,0.23791269014824917,0.2817376568966201,0.2290778692697398,0.26865381392498316,0.2760567032149733,0.28243635205540846,0.2892810049619319
0.27758828996675233,0.28860885119067103,0.2778067401203615,0.26601149266296875,0.2757932197504384,0.2224152975247664,0.2885546875698481,0.2673033631738944,0.21618690269899687,0.25435250737899306,0.23620595976122452,0.2828073196468585
0.24900926425234435,0.1979284327244,0.2676022684133711,0.2688332309712584,0.2728904643246646,0.27345839348722634,0.2811490806759215,0.2837323607309737,0.26367677584886057,0.23959193217252037,0.2771697925860432,0.2855907745767721
0.19200609907440275,0.2941166745076721,0.26437049108561983,0.28822625969666477,0.2582830319853612,0.27105327250741407,0.29305284962433126,0.2637063045150913,0.23693617930239402,0.24998762001404237,0.2692373938312709,0.2639434939394645
0.2757787158165979,0.24378670741345895,0.25881910897587407,0.2931980500406784,0.26717911267010475,0.23282642002381743,0.23431688320042454,0.2739892712970543,0.27700271517572583,0.30123455515173125,0.2480479153698425,0.26957154411015094
0.26727159714189574,0.23017472917560405,0.2820344561688606,0.28762143586862476,0.2901137783632847,0.19894345344366676,0.2665770748140101,0.23511154961798242,0.28272863627485173,0.2496995757461981,0.26956853516180623,0.270642436069784
0.2571696671138284,0.2963182263044964,0.2660188965861683,0.1934891201425157,0.2929798378850589,0.27049227360330486,0.26364656048023777,0.25366735068661667,0.23467120372323827,0.2920241483165437,0.2709399667962121,0.25763777818633465
0.2805709108601225,0.2908367596506829,0.23376775692689994,0.2922450871919572,0.2860211269083966,0.26321882427361915,0.27053540488793726,0.2590260851934692,0.2768172478959685,0.23822781028064274,0.2327688448181022,0.2144638884416527
0.23932151067314728,0.2771620731871795,0.23635154392698543,0.28858959112627763,0.24528277401674525,0.30089763070958314,0.256987624755308,0.25187920951080794,0.25989638354998224,0.28530069595213603,0.2820392502412715,0.2525038336456622
0.2746566646500542,0.2650130928493996,0.19496269166201383,0.25647325629590917,0.290853933678591,0.1943895102612834,0.24311756358647862,0.2919643211506831,0.2860756819212968,0.26385562922663836,0.23558231325278045,0.2848903610594751
0.2849435869565288,0.2655149470746203,0.2583447248878057,0.23885497705922284,0.22674616585283902,0.2857467696750571,0.2615581438775243,0.2368707402584763,0.2814546121984919,0.24841496162715085,0.2936107131943202,0.2827160652221242
0.282664462285264,0.26530182104990524,0.24906230948124095,0.21009816853870283,0.29248930632310344,0.28334995857902834,0.26464355513278076,0.2768249346817381,0.2578766206759957,0.2928221533454707,0.24498360315243167,0.2543804667756829
0.27116458338964194,0.27251486175858813,0.289235943892677,0.26138422143726003,0.2571885386536301,0.2739049215374049,0.2826996624443973,0.2739237372610662,0.25411033850666687,0.2230876498901915,0.2830338065926338,0.2601229404863654
0.25823113554023197,0.27637073164029596,0.2761216952405166,0.26609846200956166,0.24234529141904365,0.2425684753147927,0.2855834430962181,0.28473006482391217,0.28403129722194054,0.218952724651297,0.2796686195817836,0.21085481055318955
0.27925595109464213,0.21979906370399363,0.2457473079991779,0.2640370776858301,0.2910218201619001,0.2728134505524574,0.2658781124060458,0.2594749416959186,0.25593837823054866,0.24335384048893713,0.29647277554589035,0.24217212069285654
0.2718647521969382,0.2784889586164928,0.28504410558197807,0.2865360327924897,0.25050116118020943,0.28302426740498904,0.22806454017216307,0.26005668098052886,0.2853568076389719,0.2532034336961979,0.25631156461365945,0.2543269931642152
0.30443679673100776,0.23404373741262688,0.21941793416981695,0.28431050121925444,0.24505358688871903,0.23090538034215274,0.2753243008545127,0.30484708198239857,0.27782719776697357,0.2598056411386449,0.26808142267044205,0.22026983668351227
0.2746882480232384,0.26691371100415834,0.2642888394115918,0.251196475464368,0.2956245130411016,0.214855419220405,0.2940453720102565,0.2595916633530945,0.2844511744049216,0.2541422979394445,0.25682361614100824,0.2440690803357273
0.2997969878191222,0.22645608287629077,0.28814806766580564,0.25579498991144645,0.21792852679192926,0.26772381009895996,0.279505320248041,0.27438407693412503,0.25201950151713215,0.2662988244979574,0.2668787958060037,0.18618875926367767
0.26809329724791015,0.28640096799817977,0.22896408577120034,0.27980372294789374,0.23273089318314752,0.26732274721333416,0.2609093213143996,0.28754414489935043,0.24275241569765402,0.28510371238699206,0.2846647272460644,0.23559581450071093
0.28482431924115875,0.2751701403801054,0.2596029368620985,0.27131607811705566,0.2716015227455811,0.27557667374538525,0.27978276011639924,0.2846834593590758,0.22768289021063243,0.23494125575525512,0.24575562493715902,0.2659365331542151
0.2604120049365226,0.28196034824295413,0.2869330332766457,0.2764561342194283,0.2220737485869174,0.21728417864779007,0.2808468039714793,0.261925821354268,0.26752768785982095,0.2848845222576579,0.2732950278811559,0.2603449608198333
0.2714567764201579,0.23443393344361163,0.2630502944291282,0.2775251439095866,0.2765509297504888,0.25981863571759556,0.25894842179570793,0.2639462247572096,0.2714593749830026,0.2287417761500662,0.29302235254111736,0.28460369628795007
0.19793645103191657,0.259078144571044,0.22392953500347773,0.21276926198969975,0.2698552891272456,0.3010824650848489,0.29029272782263704,0.28494019505643015,0.2810597282599057,0.262878230189699,0.23954539189262142,0.24369421739447122
0.2817266478627334,0.2892007812332124,0.2196949756167427,0.21065003369141536,0.2687619262712809,0.26389890656890436,0.26590074136708575,0.2666343408461348,0.2713726787994337,0.2734840651804461,0.26495978968336487,0.2885319465775557
0.2465068305549385,0.2788700241866424,0.2859930106286188,0.22974656566086218,0.2802228205612716,0.26889786275581246,0.25773460408757715,0.2689153378290433,0.2623461756346382,0.2885590788526977,0.2799627352617329,0.24301231882889826
0.28748650563763545,0.29534364430484683,0.24914471488311588,0.24078564118704296,0.2581092665382828,0.2652109152099745,0.2611668171633421,0.2953296772750564,0.26530616563901843,0.252191881832931,0.24313277476709577,0.2147438123001561
0.290502255840669,0.2764730500858696,0.2648979724318087,0.2851780689218062,0.2622033048099796,0.2893082299073273,0.2234390951318705,0.23188150916076986,0.27664286754700185,0.2585996757620609,0.2713467520898368,0.2738933947954132
