act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.280824984062699,0.2725221956363485,0.2712616966822902,0.29711285165046364,0.27961644887922865,0.23295189514370299,0.3028979920455491,0.25777804057815773,0.27949572342360846,0.29509467993339,0.3037347050715036,0.2721545052431257
0.31041706252944745,0.29319066298960855,0.2451919973911703,0.29593234651737016,0.27058824707523926,0.2601598595640043,0.2697858662345648,0.2778313956601157,0.2743335311128027,0.2833396331301667,0.2617455421108454,0.2983744628625299
0.23789819420677646,0.25112218689472404,0.2871072013616669,0.279758617074288,0.2786316069475484,0.28988286018091286,0.3042964517341508,0.29677961273730175,0.289004556097869,0.2829822507855392,0.282418440717386,0.2661899007732997
0.27617093416354793,0.28505288824528185,0.27026406038531564,0.24133689572260852,0.28615836140630113,0.28040765716622595,0.3046192023354617,0.29325802994987155,0.293382026185179,0.28015310302382995,0.283921569352487,0.29163178410326607
0.2068593977899052,0.3109272596814846,0.3007440186333942,0.2713332873994755,0.2964046150285317,0.20166090513206492,0.29104486545222036,0.23203455606221535,0.2923153624490302,0.2952206780042179,0.29317650762885,0.2825324262294046
0.28404123667021475,0.2443506158531039,0.28382818803606985,0.3081446951715428,0.2405102651751984,0.29425481887017346,0.26135655247576906,0.25630158429951,0.30141266569530883,0.3048904627917397,0.2806241567322756,0.23895350552648648
0.2844450041447936,0.3025725062859814,0.3010585615550528,0.25305736803533585,0.29628873072233697,0.2599502190931861,0.2323068255875499,0.26245017655015707,0.28678166306929465,0.2966406693521767,0.28648271020363086,0.2904011935713785
0.2937036785307802,0.279634499965406,0.2668307357336458,0.2701715695995548,0.2854189141980541,0.24975570968586439,0.2946164157116283,0.2619454967529677,0.31158241347940324,0.29006871229646203,0.2758168529382108,0.28900384569477944
0.27322576523924397,0.2957329372002791,0.2883755185516501,0.2813298334217907,0.25200593151660294,0.28024966824454645,0.30289599044719373,0.2559071538708731,0.28598160505943515,0.2929041642905331,0.2939611987566849,0.2893921220936868
0.29543972588884926,0.29209643259200796,0.29481418359771433,0.27928866000713726,0.29537962020120195,0.2776780605742687,0.28520655784064874,0.2440874406472105,0.2794941751904511,0.2775440667333619,0.29662916717364,0.27552273728560306
0.2962002165106197,0.20843040614728767,0.2864847373425444,0.28055051153812927,0.30351268103836626,0.303688886413888,0.29866152025935955,0.2833329609866996,0.25416380402046623,0.2851192870463855,0.24723489647277488,0.2822993604481126
0.2955018677869416,0.252630553214404,0.2862312157856661,0.27383210915213696,0.28436428203615294,0.2900410063490897,0.27048432272453093,0.2987310250442635,0.28679482748701707,0.29724835929238996,0.2935025639481557,0.22621833021110632
0.2919634126242991,0.2714916608372073,0.28778501778988763,0.2292588050101105,0.2781250630249394,0.29699815408636976,0.29157215915740464,0.2936090120291191,0.2839050880185775,0.30765037135163703,0.25222645228097834,0.2660167677658168
0.2624364210973746,0.2699898466089643,0.2497992002888422,0.2956127820302184,0.30605796747995884,0.303771775250312,0.2747632125649362,0.26288664683675145,0.2804478771639399,0.29244985430041565,0.26252522062227657,0.29556224838960526
0.3035362614075447,0.317485065935779,0.25421909804880427,0.2953399423566419,0.2165081013507172,0.2856065106445492,0.24310746440268624,0.26193273524843896,0.2750980083193616,0.25721249599191903,0.30281722076402323,0.2700553597270378
0.2503773352439287,0.2820124559992049,0.2724677714482217,0.2949686788668792,0.27058928507277125,0.2508715208273091,0.2677530745892613,0.30988435993231656,0.30271929966737654,0.2681309357949741,0.26653639579847344,0.3011288678923905
0.2738377514818133,0.29136903978338724,0.2688968187885264,0.3098452224214518,0.29215060044007685,0.2801792148143062,0.26451792280904496,0.2491845441469241,0.23418393539558838,0.2982086577367024,0.26376446614839305,0.3065732415252761
0.2314689524782703,0.30524355772254375,0.2917854247433327,0.27867436584577243,0.24895499013737435,0.304776844153736,0.29235443243204984,0.2831881043164942,0.29866656953471904,0.27213487569947076,0.2861822149442973,0.2560515796232396
0.29512915849968324,0.2908483289861278,0.29125820630740445,0.2642106826503732,0.2726839477507742,0.26329253854366574,0.29202844998266275,0.25417550421912594,0.28223948202417015,0.3008948496324604,0.22578910090137982,0.30752108427190455
0.2839363174632654,0.28941092745071517,0.27637160549534995,0.2707901282472126,0.28057545366802467,0.27527266889382335,0.30849896829761625,0.3096691128385483,0.30207240630009174,0.2454856529027473,0.21930813321132334,0.26881472379182175
0.29197813604839984,0.2643891002492984,0.2952965130273823,0.24896941553450438,0.29184106955371236,0.29386308791601573,0.26693277406368177,0.2954069553078567,0.3068058140238385,0.2829855907085295,0.21947833658028706,0.27208944726972817
0.2845899411129001,0.30264044254303285,0.30319523809392906,0.25861336556312253,0.283115930288311,0.2878663223765441,0.2539005062596312,0.2750849468996756,0.28782220790247787,0.2714530658223125,0.2997983208845605,0.27211175909665014
0.27689875435333056,0.2795540887225188,0.2693228402568643,0.28963988750513053,0.287601647747835,0.2955547428298655,0.2522388152725984,0.2701539101358017,0.2917166567517004,0.27859203102723,0.2959437212966596,0.296849256992134
0.2746487309286365,0.29140155853938693,0.2806678484479236,0.2906628872814516,0.30429765404629117,0.3102653925411178,0.28487316972323584,0.3029642065128867,0.2585962298978259,0.2142806260357199,0.27835533179394667,0.2514966068978218
0.2840248911571503,0.30617381427321155,0.2574142357459169,0.2934405596057908,0.3030860867028809,0.2426856989901828,0.27143745156217003,0.293948063314259,0.2832280724682938,0.25799285614523787,0.27593395671424414,0.29420136472572894
0.22872133075000395,0.2961193810496195,0.27027868853171744,0.2898944639216053,0.3058991334556269,0.2931763727403394,0.308523282063826,0.2664627628558256,0.24631903933779906,0.28657095766431306,0.2958153928280129,0.26147313556384705
0.2785026801825857,0.31053579657664004,0.29971829928210414,0.26202464311619694,0.29384009612714374,0.2925783838810707,0.28615454768269827,0.279692687187803,0.24073859435264972,0.28156240637682717,0.22877948936221099,0.28742143318565716
0.28704497580767646,0.2087082108268865,0.2627855143841751,0.2958746178056739,0.3025265000563796,0.26161750995852673,0.18773532830060574,0.2788637251116979,0.3128734927977194,0.29476431361379424,0.28176264305815846,0.3049167945433948
0.2668806167380738,0.2720512421318139,0.26369336999940407,0.2889650430886713,0.2922613107446373,0.3013634467659494,0.24274768777018088,0.31300510642929724,0.2382229102710654,0.2911629513657401,0.29228936173058395,0.26013795501576775
0.2774605672992801,0.2735260639603161,0.268788292641984,0.2912705334470943,0.288574777985491,0.2864794578291725,0.28330929575578695,0.2473127276196887,0.30942937967411277,0.2716244301183922,0.2811625006049317,0.2846609131130773
0.2705742692327887,0.2721650704376788,0.3044534996145888,0.2626520186002645,0.2862488104891633,0.2866203589354634,0.2554452168990553,0.31190354014903093,0.27515345311375256,0.2660896853931501,0.2944630198613131,0.25027654588199433
0.286362368345918,0.28548249707367734,0.26896384867755446,0.27643673894715953,0.3105355425460303,0.25926354425909975,0.2652888411717402,0.2944672308582062,0.2987832306026384,0.28992753804785265,0.2852296979955752,0.23848015816383306
0.27969237414714504,0.297505959549151,0.2870282162003789,0.2139964811918886,0.27803757895163683,0.28923127201447374,0.3014013050201214,0.2997059609795054,0.27247697609755156,0.29562872052005534,0.2865734390500878,0.26576787043052924
0.29780714316534657,0.2840210170541944,0.24981735124036786,0.2810148608878833,0.23234632104184397,0.2923073059933092,0.2923641418341471,0.291745251049168,0.2780360504769049,0.2843935301462064,0.2864209511250261,0.2999509419866713
0.28935568612626467,0.2616707136253264,0.2412219829904239,0.303628965592852,0.2865385468474872,0.25380978744722166,0.2853052991333663,0.31470838202002704,0.29444504679298095,0.24441864150687312,0.2926088941425206,0.25862891658255494
0.2730365034644214,0.2671206242230947,0.28417823168820583,0.3113205649234224,0.2683048966451389,0.2855915834992757,0.27297522937939656,0.27059454724225523,0.3061019461999635,0.24750056188422298,0.28730243821670337,0.2832551395405833
0.28740530091578853,0.287929285728301,0.26784179028430766,0.2801225187294078,0.2862767379595461,0.30449131812690505,0.28858328587558096,0.2867679040998086,0.28020108557738954,0.24214883489743916,0.2865593957073939,0.28079706385752046
0.25306710552825534,0.3003126601210829,0.26383446843725417,0.30015380971681505,0.2742914025896635,0.2801188122485645,0.2768538102234086,0.27955170648090827,0.3078327022533407,0.2660502214098436,0.30065116056141755,0.2754947855062274
0.27282968121599455,0.1643640045614448,0.253264741478401,0.21983323109526381,0.28326060179580137,0.27244940689431074,0.30839486951138484,0.2956380681070361,0.2943893087018099,0.2856873764628853,0.29853809502297024,0.29774066291059
0.2201020800623369,0.3076210223540215,0.2977884075456951,0.2836144668699612,0.26549142446474105,0.3056577628769673,0.29946166482604725,0.2605565217449158,0.2752092239583897,0.29457472974929616,0.2419774449137203,0.27089416024711926
0.29024143166919414,0.3044295960598615,0.2940817986284267,0.2796586143286963,0.25664522107625803,0.2765318528913493,0.3134886106336047,0.23295297242838603,0.2831712392987386,0.26336542437275595,0.272423675278146,0.28197295221110447
0.29171848339778417,0.25299333726282447,0.29283151374416544,0.307591240655972,0.2383792483995784,0.2564350128292231,0.29599149576979733,0.25236359409269105,0.28045236967999243,0.22030265004763985,0.29355331022260533,0.3003619171843556
0.23934726198726236,0.30619195862074294,0.27424363799565804,0.2812930866737955,0.23199089784019353,0.3029285028609137,0.3012224412663476,0.2842964547393441,0.30206439966056026,0.26803008875613926,0.2635974760776605,0.2798112920107588
0.3019614955330561,0.2795235968953424,0.28481014699176876,0.28230746014821606,0.28738702246408276,0.278595656612022,0.29843445409410785,0.20269061096691277,0.2822147963773623,0.28762798486030544,0.2876966603918082,0.2874136342288396
0.2884656674540857,0.27656676089058174,0.2908442265766345,0.2887182017148714,0.272377884652643,0.30337116729108315,0.2745759537495033,0.24464069486594286,0.3023780672273995,0.29296758301075654,0.2256246470324719,0.27469430648149507
0.30159544742529093,0.2739055138105721,0.30194668838983807,0.2794101559242941,0.26869280723984534,0.27705528833102133,0.282755346916598,0.2982578596478693,0.2853725602474255,0.26955935652606117,0.28012298281110853,0.2718611495077389
0.28376177787310014,0.2962339047790074,0.2619713360597549,0.2945788364470885,0.2767147618107606,0.28630071658213635,0.2629454777899431,0.2396677785956841,0.29187189831635524,0.29559220801166847,0.252791027994656,0.30567333459205026
0.2720157738060578,0.27887052200138307,0.2864765627657617,0.25642348648303626,0.2833262728722185,0.30493242566154977,0.2910941680246108,0.29937162415747787,0.2839406577742962,0.29267016772227683,0.27358459358059,0.25189987060932845
0.2714312075615942,0.2747728812258216,0.2503824753653101,0.30217480267797203,0.25790735310001955,0.26940618149444157,0.28684058700709275,0.2673225554773263,0.2674701517768444,0.2912472024023078,0.3103945275914704,0.30866114472129036
0.27985269414780073,0.2939928843681445,0.2873304263844059,0.30120776188264203,0.2958444135572462,0.29522890553222536,0.28605502513535536,0.2510223547413932,0.27323567930989784,0.3007913430276353,0.25066517155324197,0.23702788803776426
0.2865925624776805,0.24094630583332324,0.28719266753010964,0.30530135159775906,0.29079409133983314,0.24803135642729912,0.2841734799882783,0.29314698273330725,0.2615061489717068,0.30309769222548777,0.2631262826779686,0.253792691744535
0.28021595087170026,0.29991347231116433,0.29040744823292536,0.273856097410652,0.27806755624543766,0.2919810069604777,0.2927469216188047,0.2878468827360114,0.27679755593715627,0.28080512947528663,0.2893476014706248,0.2376446717203196
0.28949503516066755,0.24503718669267105,0.2867120968051198,0.24965428673668225,0.30446117831867103,0.2857007440456759,0.2469427620742435,0.2989279129057599,0.30462628105211076,0.29751623644404845,0.2512757963472524,0.2911610274828055
0.3097011330685445,0.24209390095829053,0.30238328545613075,0.2859174620318977,0.251038501930495,0.2619656326102568,0.28427177575515095,0.282785928867533,0.277276404842117,0.30147698406086143,0.2860550133097595,0.26641180539979503
0.21931273814134347,0.28367339867288643,0.250663270644106,0.26621362664887727,0.31083999688537084,0.3044080440916188,0.3053820406535515,0.2153245951903989,0.2882059591568636,0.2718606151739235,0.2949946274888039,0.2664445434848863
0.2706494484104627,0.26963266694218635,0.28817478752100517,0.2719115150234341,0.29339997267780454,0.29952749970910164,0.2761208764359325,0.2939110051311023,0.20413462766658888,0.287446055891271,0.2485911680081794,0.3066555526124247
0.27726270640893047,0.29441279632684614,0.2768529775040308,0.2532541727883204,0.2815327846931248,0.28304135869766645,0.2918513286660881,0.26793165479631265,0.2996756543755195,0.2775430316165391,0.28672797317765664,0.26921821922601813
0.2845403081068627,0.2953377427902927,0.2858822864089656,0.23299608290545984,0.2795057862456653,0.3162645434385367,0.25094369194007854,0.3010867376284383,0.2926795132138412,0.24700173769079814,0.23576588760924214,0.26076224638905926
0.2940578986490163,0.24402971891519787,0.25919975668059525,0.3032187196541345,0.2924992585746188,0.2659243161590895,0.2775265339369532,0.2885861778067953,0.29722083578448877,0.2690010005900034,0.285999585011724,0.28528896160716477
0.26295981554278514,0.29874600001849383,0.27875393775276586,0.3092624486032717,0.27031390330536964,0.2795741970982895,0.27180461941524947,0.26068169474175795,0.2807517970834543,0.29788927268712684,0.2716484793062745,0.2920481972923068
0.25528926189739515,0.2707674506732978,0.3040652130195511,0.2826161866817683,0.24395212972275396,0.3086817525700558,0.2775525532692174,0.2872162085338892,0.2914712106220289,0.2716511955159693,0.28889631318326087,0.2668157556245068
0.3002108915558523,0.2460397391497408,0.2760607674933554,0.2916241658987243,0.24297472406392487,0.2918984359889519,0.27886679292470634,0.2626530415305332,0.30387656019506276,0.29962045649239494,0.29630352545698413,0.2579066360136863
0.2954608714754675,0.26690294656032215,0.19955757243525152,0.2935259403199876,0.29480290914150276,0.26631936333557266,0.30013205070316396,0.2741656296028965,0.2686984535219027,0.2952524431096311,0.3089539629881903,0.27737969993442024
0.2956556600287949,0.2715003630198315,0.2968754051612196,0.29801786975306155,0.2905504519625222,0.28394533014547013,0.27907239784930477,0.2832014977455381,0.26392486487767264,0.2982322673710475,0.27001444819292725,0.25416512404322655
0.2933981052670068,0.28822045197833673,0.2857960817491653,0.2824618861502197,0.3101639794994437,0.2962256177775074,0.21215440096122914,0.2675464170706408,0.2517587145792882,0.30875425946206186,0.2675466993823901,0.2785008765622081
