act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.4455857564018207,0.43239504352343394,0.26345601159406346,0.42290566783278083,0.4345561730455227,0.45899273883738856,0.37009511802509154,0.40266335059531677,0.4618603289850154,0.4090533747020709,0.4255643349845448,0.4333198357504784
0.31439206127041414,0.4535893205987619,0.32227677648854536,0.4756925126446431,0.443788173990879,0.3984361259198414,0.442028436149181,0.4307666121174483,0.337044187250301,0.42615958994699704,0.4178412839079353,0.44771008871736384
0.4329822136914372,0.39126448447900797,0.44498686463990966,0.4521748122296709,0.41347875769567205,0.426680505367693,0.4058597045174813,0.4616846781952382,0.38895676279854696,0.42103609896578886,0.32743452438531606,0.44731228673933743
0.4174159405109447,0.4310696588643072,0.40034343662949856,0.4435554214338272,0.3808655987943645,0.40966181787020617,0.4434510833676626,0.3984773140977909,0.42705674268319593,0.44107302444074464,0.4520394737601029,0.4377345337984895
0.4207758799878596,0.4265009718054186,0.43224116016488234,0.4046790464099115,0.37493225602098035,0.4512213642969671,0.4189250427168348,0.44514029291069124,0.4273526764110165,0.4028587094242874,0.4315771528200026,0.45311841993517166
0.42351468427748307,0.4272394981481175,0.397925941959648,0.37337278365845095,0.4290072063531526,0.40090991685176014,0.4188574216288829,0.4566429331196977,0.41229797859412853,0.42068130983291463,0.44566940803176053,0.46419541867638586
0.3720566084650859,0.424760475264301,0.3591896457629322,0.40945844232550627,0.41796495428423264,0.3819294418612881,0.45608962860677027,0.40310932447042674,0.4733777608288814,0.4366097642763187,0.3951363508459174,0.44703995779138034
0.4388923909232224,0.4400654880159442,0.4584176503155672,0.4078305279061177,0.45381379534357114,0.3830809473051982,0.2894021087377168,0.4263414454972406,0.4394967670527038,0.4452758110247716,0.35715496760706517,0.4303013461199178
0.33253590854908455,0.4453766821048149,0.3580523112810107,0.43980044267701746,0.4551284916443001,0.42129515441309545,0.45766050170519146,0.4164152340164185,0.40768161124744223,0.44456355211719284,0.397362946609895,0.44986765274011503
0.3806942909937927,0.41610731062537243,0.4318129046309964,0.23148039613870094,0.46187996321137675,0.43907130667341365,0.4040955626034728,0.3144205671519025,0.44974987797206095,0.4524441065928787,0.45181245445135715,0.4217874435155102
0.39734084299395867,0.40820316307121063,0.42476369859708185,0.4203439447124487,0.4529970048483989,0.3803294928301896,0.42452648447037844,0.43526476207142606,0.4251554693573095,0.40649334588057956,0.4637045771689292,0.44885876412682857
0.40749764358182283,0.42040938503648884,0.42932302201937206,0.46132402035376896,0.41518429522141026,0.40585746024124303,0.4200980765137733,0.43148654378132933,0.445284506696774,0.4519484385343918,0.38435797497991947,0.40329920608250946
0.3957717952593704,0.4681907950707984,0.4525567965241617,0.4072675116525176,0.38124376796740245,0.36640849467686964,0.45594746995816793,0.4379951080066701,0.42429520059248915,0.3659400643061959,0.43209684080168853,0.43799312787274297
0.44760938422205193,0.41193709844992304,0.4566182784450375,0.39977028398827735,0.4551445835186585,0.4378401904924275,0.4179454456026172,0.4493026044143702,0.2946783671940263,0.438480223137299,0.3959957363113576,0.3389125866195759
0.4291295795439853,0.45791220866819615,0.41019604191558373,0.41338930888512737,0.42665366258439774,0.4369949078529311,0.4141381054952785,0.2971235527758352,0.43406298840714913,0.4490474108647927,0.4171223708181423,0.44203578636076785
0.36730910561721325,0.4612760906535092,0.46549226193217025,0.40993797266821724,0.4571924267574405,0.43861742474404286,0.41709313703648426,0.4163655404310643,0.4140575961864277,0.38600468048761627,0.41588522942685,0.39684002350972336
0.4473964491098917,0.39530069894911896,0.39558869979713,0.4256600762936862,0.36968948125690937,0.4542155429868761,0.377688987834275,0.3845650162497391,0.4586953157102775,0.3424671782560404,0.4589973541004877,0.4484773378593626
0.4165780736966097,0.44555504469014395,0.41243870511870057,0.4563372149019933,0.4127457092825839,0.38008772999202833,0.4542001615520933,0.4269897290708144,0.4329439575531936,0.36504187383521947,0.44886472827934676,0.3178922048978023
0.44662020418330345,0.40642531099839346,0.44234030631467225,0.3974744225451285,0.4435423283511706,0.4411873729214711,0.44676829009197955,0.4034646678569957,0.38696909176428945,0.4577178840605685,0.38362232708199184,0.42049539308697226
0.4447263668048918,0.44873201670247276,0.40085726717878295,0.342060706498916,0.3732097196900247,0.4239663618637925,0.4590693148864666,0.4524564313430763,0.337341959063476,0.388834191445216,0.4343714354312623,0.4586218937878212
0.4468899924186347,0.4093981414787794,0.47289033045604534,0.42878518605915616,0.44105458486750765,0.4240586423411129,0.3911841528244859,0.3570635811470622,0.4395055689491085,0.39387641061480244,0.44431933470134916,0.3992046344386802
0.45490357426836553,0.3843543075836522,0.4156544087140578,0.45565874822732794,0.4270352313217664,0.38032954421565224,0.43680165937784154,0.3842487031372114,0.4462627659064873,0.42609261411620253,0.393032948524773,0.43614234715660516
0.3685285590067517,0.43756857725982234,0.4305813769687474,0.43209176899558016,0.42425145562517536,0.432076265388574,0.43735080004400345,0.4303035368522981,0.4677959428748066,0.39283455608163687,0.4172174293042177,0.3833769304489629
0.432462229665216,0.3878500748298388,0.45191268096813686,0.345429505046391,0.39899587429614203,0.4466370707990299,0.4268154351733674,0.36397621128839547,0.46710361874265516,0.46058804648656126,0.42349382322297097,0.3340046543210092
0.4341316222044972,0.4253599507062967,0.4481739368418698,0.421221108426171,0.4610158076336176,0.41075669476140214,0.4109240734810198,0.41077783920969396,0.41675746831262184,0.4080717127973006,0.41761921908277794,0.4326265481704156
0.42666874887757816,0.4624390014123962,0.44403344746094403,0.4191735223535018,0.452686378355432,0.33318540191407764,0.41921463771789547,0.44035858576499814,0.434093810476275,0.37741450920181024,0.43470617378499965,0.3052818516995331
0.43281798737391264,0.4242279393342045,0.43935659833145335,0.47471092742392623,0.42087791435437216,0.4144334794806477,0.39914014642019224,0.3565258696749495,0.38538735887537795,0.40283913603042437,0.45500407490003686,0.386123368200348
0.4613841000896657,0.441813027784628,0.3830151787646387,0.3715235574207285,0.41720888325776906,0.43281276327252266,0.44023204978903385,0.3815669103817949,0.44595910883376677,0.423319158437086,0.4066908112003111,0.4134058906071594
0.3581177189989432,0.45548953657125046,0.36905703892193886,0.43827340500068546,0.4623136041559819,0.33008039771453895,0.4434776544546883,0.3938739098220254,0.40663872183694044,0.4413799080692854,0.4354576459915773,0.4490688777795519
0.4205275417904059,0.46260172465608934,0.34504343655517666,0.3948245552648303,0.442972349675199,0.45018182157031406,0.4035446085213629,0.4603352324548952,0.44151204925626286,0.3888339320780837,0.3643783666567711,0.3894714125581503
0.4373696841937696,0.4018641655593249,0.4293756580990867,0.44771455381201974,0.38177277056357,0.4595330753508584,0.3824491886651637,0.4252774947299018,0.4385608549819993,0.4434317916151931,0.33115386340679653,0.4421926068915906
0.4270537049825485,0.43710598238537396,0.40834522433432185,0.45380041900372675,0.4342683893461079,0.41932212108968586,0.38986731016804677,0.39914742047180907,0.4247166586457014,0.4393039005200897,0.3917055666529551,0.4597585723890212
0.458516567246647,0.4153438012572821,0.44253904198949295,0.43605781543206296,0.4092571126209665,0.3697753031229633,0.4429769643915171,0.3774452806203313,0.4084113852077592,0.35447091906559713,0.45342218053413413,0.4497670333983372
0.4639116479166423,0.370847624685088,0.4273994496528666,0.3667086616467158,0.40959328285324026,0.3958346755471206,0.4361443729761151,0.4507796108794357,0.44145220387815853,0.43706926528769413,0.34483860984740283,0.4024715434851741
0.4592881423007057,0.45474145951086564,0.41515606215310336,0.4231452560827632,0.3849290653653994,0.4146854254418344,0.4355073921377338,0.3990864784343817,0.4448764291944441,0.4291901543337942,0.4016843585323556,0.4319929738397099
0.4170351740551561,0.42404125384657104,0.40525902269480807,0.45020388371613707,0.45848213675817606,0.4283758624473987,0.3437528814637485,0.43854815196376884,0.3704842685904834,0.4277231589291604,0.4333959360737951,0.43193506954867644
0.4506829818820296,0.4274430295670673,0.3961970469299262,0.45379200014554855,0.41676660136211224,0.4144831915577825,0.4520421288893896,0.45599651652784895,0.43330324409185267,0.4064568564192355,0.37651680370294394,0.34595091591984045
0.46309279182706176,0.3503750407913527,0.42417162533433306,0.447792263925636,0.3985540816598298,0.397733370039384,0.4269677847262432,0.382204328273768,0.3925090645947057,0.4514302772198521,0.46622047583259324,0.4249063924671828
0.44607504080461297,0.39588257378768515,0.34163616642034694,0.41098926507653133,0.43559324253084597,0.45857179673091353,0.44216088333056275,0.4303425030096135,0.43080629385036656,0.4065928889438853,0.4334357789679462,0.40227363873730154
0.38673186903537904,0.4080222257472814,0.27350271186037584,0.4367677828647329,0.4168695550568411,0.4509494606109639,0.45847922188008233,0.4360661435338794,0.4547813660677082,0.3574957175681275,0.4446719086281579,0.41172861544005246
0.4568352311672924,0.44870088008334647,0.395676292672445,0.416504124901063,0.4432259017211067,0.3828718060599028,0.40048329557188345,0.41181959629122133,0.43407630872001063,0.43717043782378867,0.4079800430398425,0.44259231786572806
0.46673583685561937,0.43658128110619127,0.4327258760026443,0.36791777580934765,0.4405621126838397,0.4344060202245877,0.41423107107862284,0.3130026312024383,0.42253613198163475,0.4332848894628439,0.39182215468879,0.42491967304963923
0.4371255622103838,0.42770869591272176,0.4346975758721333,0.41127863255673236,0.384860154271078,0.4590462646444162,0.46408902603464086,0.4087922376992549,0.32943673192420314,0.34999051039867235,0.41770432651577183,0.4306225029475375
0.29736535945335996,0.44636415182655464,0.43831428906068526,0.3874009161620153,0.45307610391538616,0.4518440397716455,0.43484494490719505,0.4042883655395599,0.43652177892416844,0.4088733515022542,0.45265188861246747,0.3395054901301943
0.40005769901845767,0.3852902137389959,0.42092720326897703,0.3869906934786194,0.37083899046556645,0.4452397948899451,0.4245560508436686,0.4228816690935304,0.41448212309341775,0.45351498624119446,0.4749017103726624,0.3974953700483622
0.3588771699233997,0.3929299213859199,0.4106059385550987,0.45833982825252034,0.4209175517415897,0.4502702712453214,0.37762090274277066,0.4364227480335909,0.4614056712756748,0.41508604450521747,0.45567533396165816,0.33759026560276445
0.3999083270338979,0.4337644164362112,0.4626317875478534,0.4206019487701421,0.4308977754604176,0.42564458821019513,0.45629230030225004,0.42523459284932386,0.4092656330643055,0.403660612478234,0.41663664424355595,0.3932338255205797
0.4346454796852213,0.34600323396671173,0.4466792818035138,0.38148097993499525,0.45253426408063036,0.4270580913770765,0.4348419267808738,0.4426225243254344,0.43727808641128235,0.43049795080323,0.4104316398619956,0.4268152815997158
0.434548934550399,0.4390016352799418,0.3772964754695408,0.4136334971711295,0.45124071307604025,0.43219966441097296,0.40300410436297823,0.43781686260230407,0.4534140970210402,0.43752594600479683,0.4230224035505734,0.41789177496529156
0.40836555049504164,0.43350550253997866,0.4720163874160976,0.420906559367882,0.42543216673506373,0.43193579751446703,0.4263828846952123,0.3994300040890631,0.3621573469466104,0.40977348738204195,0.44267806803129817,0.4317868680265869
0.4161255439783428,0.43087320984124466,0.39875669377376227,0.44273829239043416,0.39479675749711385,0.4283170173408664,0.444618844598585,0.37596523030222506,0.44647054038624195,0.44152491806619615,0.3159323151085501,0.4616031409765872
0.4346500794701744,0.35765828012446305,0.41272486108694184,0.37103886811594866,0.44334814215022866,0.42933382992389746,0.4377993373827295,0.45452199380993613,0.4631477659668794,0.42220608029470846,0.41253320042516534,0.42572784070730535
0.3042959680178121,0.36244446395830776,0.3984536561204323,0.46155391256889167,0.4626043268519129,0.4221563371135998,0.3620562191961188,0.4502216236112322,0.4398083132071099,0.43845135205335767,0.34671993897127323,0.4404925786855778
0.38339717275143215,0.29595772618310395,0.44055795232872585,0.4322723466785237,0.38978281660559455,0.39439896031035915,0.45305105206910107,0.44699973638704565,0.4550719563872319,0.44895684184741247,0.4102277461992443,0.43021188158658075
0.40003372400267645,0.4510718313293027,0.4177951569818638,0.35258964447957936,0.4253748809128233,0.4294107928144317,0.4545430725894786,0.4579123424630281,0.41550816189126905,0.4556639309898006,0.3265193505761557,0.4035500217493867
0.38437389923502274,0.44956248467481097,0.4139398138903686,0.44057889216902846,0.40136288805359316,0.4521337055908332,0.4333182937304979,0.41285260820838415,0.4228761224225918,0.3998182187086367,0.4390693338742462,0.4364701182038956
0.4652523859871287,0.4306437596741024,0.4038016795860593,0.4287414547972368,0.426569846682265,0.45218874076304083,0.416547710034949,0.42695586112182105,0.39859294579849985,0.39889388604319526,0.4240778214809255,0.40945360366088934
0.41920097719579547,0.40268851296970326,0.38721899900641893,0.4481047365480567,0.39726566696413435,0.429279420249196,0.4482632725193494,0.42239746068368456,0.43249910188550467,0.4187446137897945,0.46388275032517734,0.3977335529062707
0.4162930558830549,0.4404355488877507,0.39522713004830656,0.42802103174012496,0.4135287227604772,0.38266279212879817,0.47364914873548875,0.4372837147888671,0.44113315815720067,0.3869773438592057,0.4066646900622331,0.40924001098891966
0.4563954980479786,0.44024484757038146,0.3963740048412984,0.4259287410067001,0.36171770692578725,0.4038385446386261,0.4292130903510353,0.45835221392322884,0.4168722783940754,0.4288406114295881,0.4110624239498039,0.43451721115361713
0.4258964200673611,0.453699719800372,0.4309610497450494,0.4525338012458655,0.36863204322365806,0.441685178290708,0.387842047742801,0.4323617196374082,0.42967870274250397,0.4473160999995836,0.40185189483014033,0.36109539114363726
0.4408398621178587,0.4342079595993555,0.4224935883239174,0.45332376707383015,0.41927505565492157,0.4249710389948996,0.40524970813055927,0.4534702523451898,0.4222387835018146,0.3907769020855,0.3590801207623196,0.44256936920240153
0.4476523183939873,0.4654819447851728,0.4291302867908213,0.4043054713204983,0.4188796647210424,0.37378104486873626,0.37733739393524224,0.4285061651689764,0.4307911555827612,0.43084918989177967,0.42385669994091524,0.40158965605433233
0.45057705763155936,0.44338413480444755,0.4509609412818259,0.4328533898028073,0.3866997720683767,0.434362442612923,0.458797819537554,0.3802225502562071,0.3916083546804209,0.3805578726657321,0.43012362066773996,0.3943230694026612
0.407987840914413,0.449378692911475,0.4313986172359898,0.45721221258343125,0.4160718301984886,0.41977129099724386,0.4441793707456928,0.3915514607698416,0.4270272239656577,0.42989878784015056,0.40015769146428815,0.41968106981264663
