act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.24021872873103434,0.23222923459208805,0.1908656560922114,0.2374252534857836,0.20738992081445004,0.2233640198161193,0.21003334512148275,0.23793838545386614,0.21566740715811542,0.19796910835100331,0.24737191778203527,0.2463860855537459
0.22751429972575982,0.2189160747083604,0.21598032279555401,0.22313034382592353,0.2339553238881255,0.22610122783775244,0.23407879804432086,0.23549687541175957,0.21225231876617723,0.23600966815176036,0.1990110790006747,0.24714363403782355
0.23179595500829883,0.22894684814080943,0.20330875237077772,0.18757258729504314,0.23834944004762804,0.24164356901750483,0.21843451615843645,0.2445817797477946,0.2310441270322806,0.21568789498223745,0.20441483618734535,0.24588463751218692
0.2067371539007038,0.1959265218189321,0.24992949685938992,0.24824804282533142,0.24307349442143988,0.2229698432690042,0.24224246040003192,0.22538394058095917,0.2329607801147284,0.20710898579876935,0.21659509245417116,0.16036440485519637
0.22483604320636005,0.22547565622686377,0.24464158872269365,0.2200358063472486,0.19326315622633794,0.236542906327169,0.23346950174491446,0.2306514977614536,0.24035836373042038,0.22550042876557563,0.21252093101686215,0.22950089192277798
0.20996448123595696,0.2388026404528986,0.22416983153354342,0.24128106689221154,0.24222848927987264,0.21817555604781752,0.24722520625216812,0.23360676689058446,0.19632635179224445,0.2254059166847529,0.2039369360766116,0.20930070495149547
0.2345016730409094,0.24122205687222398,0.1572522281196919,0.22117390986123087,0.24680019631253838,0.23201809690194694,0.20039480803662432,0.21163674135804364,0.22202846340019758,0.2363885428350774,0.1879440594983613,0.24277095732870507
0.2090833901330425,0.17163787534163652,0.2132260243389337,0.20990510209120383,0.23469437566419704,0.19250873776683997,0.2567959083150266,0.22535992070549876,0.24142263667772737,0.22572172662071557,0.22398791182783095,0.22830229337051627
0.2336636219303063,0.1954107563574457,0.22618223478667193,0.227469335598869,0.2120690129385348,0.22193163824781986,0.24913980277810763,0.21071489896288945,0.22556535240564787,0.19908584266582835,0.2466878454652937,0.23438546016264838
0.17708876895498255,0.21889235620493003,0.24038055214261386,0.2528853302458815,0.25170034672447883,0.22638058950795717,0.24160080365072822,0.22325844434132983,0.20735983335147193,0.2050813634260894,0.23260959753272015,0.1678625333644297
0.2540557611327828,0.21466867744919732,0.2435614523513359,0.20897745433965983,0.18590887824818617,0.226791786754261,0.22135153506244007,0.23665956862771156,0.2115770798372322,0.23760310945381724,0.21458970675644923,0.13754767106701724
0.2037768500216913,0.2133941265949599,0.21564831360796752,0.2274873990288237,0.2456292378904606,0.1861257060680278,0.17720383363958195,0.22893597672227903,0.23391895178837857,0.25671730301229384,0.22810128202697302,0.2370951541462336
0.18080688631756064,0.2113494858949689,0.17191938096178205,0.24345248660103214,0.24528880167060382,0.21357187676823713,0.22902474849523646,0.24978418041398004,0.2282409125790795,0.24299575136022789,0.1662564901063224,0.22241511196643318
0.24021293548468614,0.1979374057063742,0.21013109126677162,0.22685270092555512,0.2138048045064161,0.2284909844094341,0.22668754434118493,0.23733476104514645,0.24391490640923214,0.23275296504334875,0.23438916417588027,0.20620285816470083
0.21160660310077414,0.22211180660568292,0.22578342271925428,0.23101111468782826,0.21194724254430805,0.21060334064452044,0.23272386734151548,0.1765562308745075,0.24727282132010578,0.2098727868454792,0.24699164766622533,0.25078171048916525
0.21066133026346187,0.24116032304714366,0.22832511814277448,0.233712109890017,0.20019246327352103,0.2012296492987873,0.23450928271602206,0.20772979667674737,0.24506544617221973,0.23902737713196381,0.2287892757015371,0.22351734435742035
0.22359375746437998,0.21645972332397814,0.19428006716545163,0.23450904834881928,0.22596404717817084,0.2466235965817159,0.20954533793093483,0.2095021503576427,0.24592983522118858,0.1857222635922101,0.22139634538551928,0.24647757163786166
0.24251001799618965,0.20038201029350927,0.2197178644602993,0.2322186938822711,0.22604326180854883,0.24401862138101588,0.22338372792929498,0.24506130421096767,0.2173231937900903,0.22123904275696923,0.20182912035924055,0.21762783466451968
0.2226929479011809,0.22796729105942098,0.24216808687186425,0.21751833979064691,0.24283979122522642,0.2287293427271905,0.23847832079178366,0.18583948979041787,0.21195038535512417,0.2185559162592854,0.24980963697810907,0.20818413596039104
0.2197302743422732,0.19239738977726006,0.2155815833964647,0.24004001112819268,0.20178152717577846,0.24185799257689625,0.23365530780961666,0.19476367381660764,0.24796381037253493,0.23395328995199538,0.24176955345436052,0.20090499184710048
0.23317735049192595,0.22400330629654636,0.24388241800968824,0.18929530979403136,0.2046506858423841,0.1962456691521705,0.22931577693899324,0.22620982656341151,0.24103480486555678,0.24056027924162968,0.211066669512841,0.2374944954337889
0.24424930988098453,0.22772040025527412,0.2225997017587889,0.1867926461751421,0.24804538470882748,0.22425772817296594,0.195286119550555,0.2254156735438593,0.2021166805412043,0.22952646959573594,0.23723306885759146,0.2379287107892841
0.18954136679794079,0.23143529181082506,0.21034024940175866,0.24679492872222344,0.19287909935761982,0.20633685719545075,0.2252982179270214,0.19400439462581048,0.21906108482164977,0.22585936060900266,0.25115129569317124,0.24306743427308017
0.22715462371067108,0.23011996267084545,0.24305524448282767,0.2307487775073621,0.19535417481572945,0.24183852787990504,0.22781102958272503,0.2041401008899401,0.19300568284043704,0.21373197624806697,0.22116966904333601,0.24526573067709045
0.22023774374473556,0.22924101389666687,0.20926248690489718,0.2199341427358576,0.23538341469941573,0.24359520279974098,0.23490126473599532,0.17570382336331378,0.22117237203604312,0.20888411040055177,0.24827431198709654,0.2345017275424877
0.2269387628187885,0.22278951144131007,0.2457457439964373,0.21340622197200745,0.22626829779380359,0.2445070942086139,0.21599922900793928,0.20260863381243968,0.22927601764651967,0.23259863294318936,0.22877763155443243,0.21599618863403036
0.21522890957196109,0.2322966722393773,0.2183216080913175,0.24200936363383463,0.23444753051836542,0.22356704929959825,0.1904740549697296,0.23822796897842516,0.24453402856379253,0.21681803222329463,0.23557507020631754,0.20832456797896748
0.2068477137680743,0.24502452593852614,0.24869273139784023,0.2040088559406055,0.2209801452824135,0.23222628966361566,0.21932261985640833,0.21889617688750485,0.2356516697369635,0.18973463056381235,0.23688333420965357,0.23394150326833618
0.23791329747456263,0.22212385758264372,0.20152876355248772,0.22766413780713526,0.24150313729877954,0.2336695360115754,0.23907113759094184,0.2295802721624001,0.21164635648733904,0.2078282329580065,0.20608381599129047,0.23944064514739652
0.22508977860780333,0.24258619062675943,0.24769409883232318,0.20884003590160394,0.1944060945256507,0.2288418409016313,0.20810613177599907,0.24420471802403135,0.2052631579853325,0.21104269838030937,0.24623402206762982,0.2194944364241601
0.2249731006927394,0.21777158485355996,0.23361542888287207,0.2386578758105399,0.2366935882068873,0.21417995289136318,0.23216134635602692,0.227816063426209,0.23060034601283946,0.20762963575741167,0.1953041068355227,0.24786724616536954
0.17503293600500267,0.23020248818059244,0.23963447602146887,0.19803443619978933,0.23833882609464485,0.23395435793291677,0.21823572651988582,0.23925059577079483,0.22903719693026556,0.2257395059401607,0.24383003653371393,0.2051334811025369
0.19014869274362678,0.21311913752218334,0.2136121830116631,0.23366212047917206,0.19853392529648112,0.23864725541496007,0.20841198458906823,0.24591227227712031,0.24341045471483894,0.19253902342751034,0.23653731701434608,0.23693569787768148
0.21595127059623911,0.18726313834102476,0.2462284435399986,0.22126991966357912,0.24849474072569894,0.23686456021106775,0.22617306666021617,0.20239187525273533,0.21542437018199426,0.18298944495075906,0.21485751013690968,0.2556005969721547
0.24663980020556917,0.19991001086396953,0.24956710718255296,0.1736225259279146,0.24328816270843093,0.20955668049243703,0.23473724111478134,0.2245364608145616,0.23793686221027915,0.21847155981734345,0.22533795346548008,0.20779353476188311
0.2514818499364407,0.22397159517993515,0.19406007813405576,0.2413528121454795,0.23128521013093864,0.1880414415447002,0.2133046027074571,0.20021621012492957,0.23559872903728976,0.24233672186457336,0.2197951423809608,0.22490609402048128
0.24189328538399388,0.22644696523349717,0.2251544865651655,0.20056841215915114,0.22963892476629966,0.15763354823935083,0.24164776688484746,0.23453045656777452,0.2381935611977698,0.17740980602118012,0.22864679198338128,0.23233152002330237
0.2196098321052637,0.21425278401051262,0.20107311595092472,0.22608630729461843,0.21832488190868138,0.2193470957673493,0.24874262940579825,0.2069258531938194,0.22699992386604995,0.25083464254568694,0.24529113666002242,0.19687185936043808
0.18485992291888395,0.2297282539210444,0.2079720431984289,0.2467791262829678,0.19416866480162218,0.2432130868591514,0.2232952210066087,0.2233063268664514,0.24296998698851172,0.21407310108557018,0.2411985547426366,0.21249349303142356
0.1811035182726469,0.22795498511503368,0.24772683522116767,0.20026931432816802,0.2128085397636724,0.21454122007577567,0.24510601415372588,0.2419214689559582,0.23313861953795553,0.2165970646336702,0.22237107594725775,0.22996425157435577
0.23168648674344353,0.20610875403997533,0.24065666105813663,0.21793095359063258,0.2333979884605487,0.19543887208932706,0.22983952393073426,0.23478070302009474,0.21927809266922998,0.2311036911761455,0.2443000703743669,0.22208385453344487
0.237323521274,0.23404345039763913,0.23941323924309987,0.2056342356231683,0.1795042065055057,0.23067781318690425,0.20868580179998414,0.21849457157871777,0.17418507921971077,0.25218708649686045,0.23332011690669194,0.22901105368539462
0.2329776802712676,0.25018533529224907,0.2224162148200212,0.22246698026377193,0.2311911343506267,0.21499357442948847,0.20321911661405193,0.19818072122258507,0.21143402992096832,0.24926081346266732,0.2341497091001697,0.22200880607412304
0.23154516542856804,0.24091362709534664,0.2313635041493411,0.21845708781101525,0.2356743390833402,0.2097546701107592,0.2016685558581689,0.20697555834787465,0.21185972582162624,0.2438244417931273,0.24734031684248453,0.19817800951965375
0.23120152770218655,0.21554163680809954,0.24792999383035608,0.2115491107750349,0.25287031601884175,0.20205270366039746,0.24310259828233222,0.24510396807416993,0.18745377269658978,0.17344161341521352,0.21454801129890788,0.19726616019205917
0.2106718147281739,0.24694915464164105,0.2058017998751354,0.2347283516887632,0.18771085401549803,0.22536283123510403,0.22164147757871538,0.24526028553285936,0.23590401063828106,0.22263327563884988,0.22278661853405704,0.23558680096681925
0.20217852343096948,0.2467122177091387,0.23960699996904908,0.22661847820213685,0.20627576884270726,0.23209223333184942,0.22989455532430209,0.2025815797361544,0.21862395848842847,0.24397031920646203,0.223322751763667,0.21884517979359105
0.23779557971710488,0.22168899571119335,0.254890031264618,0.21290101331896602,0.20450348402936044,0.2240152930002519,0.21507497875279738,0.2210742123097409,0.22581507829595004,0.2390758108611209,0.22724031999414918,0.2219432637444253
0.19702816039890209,0.23339943516937947,0.23242916504351924,0.23812354050263562,0.22254062891118406,0.238192465741201,0.23304695305250636,0.21689083284917948,0.22758246605012405,0.20041203708886188,0.22846745085873124,0.23607813049043813
0.23453290167010934,0.23426837785437324,0.2204710662929999,0.23135930405367208,0.22100471337153355,0.19953526054826384,0.20267432329737403,0.22073575539640392,0.23659911309256315,0.229261099345335,0.24471854187357608,0.22122030822483257
0.21441457086113613,0.24534652686506103,0.24076975618556254,0.2362610031467585,0.22480236556263578,0.22168990833792906,0.2052570230732333,0.21025135338578455,0.21218069993958988,0.23985172931250862,0.2329087191717115,0.21484486736445
0.22590014430666497,0.21271305018823114,0.1905727954495639,0.22173061558019722,0.22492710695634485,0.23741597661461003,0.2439022629947314,0.24049786621089975,0.18594608879028304,0.24236084948781106,0.22748643318988593,0.22815727986013334
0.18580807391268625,0.23554281552825468,0.2316871554652334,0.23157981478020734,0.17687048094979627,0.2171147001599306,0.23835907036669826,0.24443353440059107,0.21105522151303982,0.24527739845635654,0.22264533690519678,0.23298026318960086
0.22175108297705884,0.23761960191543768,0.24261719873438053,0.23702288888510367,0.22208007080710307,0.22943974593688238,0.23958614142794996,0.20073073974502248,0.2236954971015516,0.22357522957598625,0.1987318957086518,0.22534488342351083
0.21734220618282285,0.22582999117963617,0.2241358100736128,0.23604644564894842,0.21003370058970516,0.17002608004275202,0.22672643340214166,0.24417721925770774,0.20692815699991718,0.24550806313887746,0.2294469883594276,0.2282640080717943
0.22763944625679514,0.19996628153260457,0.20437641182354566,0.22696518368845686,0.23773620816050506,0.23998780129170755,0.22812935604848883,0.2377466396889753,0.24380904490167757,0.21938100324215387,0.20826322206334907,0.22592954182966174
0.206024686845532,0.24806857052276535,0.22893390980339853,0.23839657741682174,0.23052967266811084,0.16767115221479392,0.2313856374401705,0.2395449730619414,0.23301026786179105,0.2231483255092144,0.2055163481367357,0.1870833875865332
0.23679082520273428,0.1828810997831119,0.22936901070801408,0.18798828230648174,0.23142645576717083,0.24293404907806507,0.24131471130972812,0.24421285975603219,0.18290795436642526,0.2376329295923561,0.22765138577179897,0.1969185773123851
0.2169251958421459,0.22787160827770844,0.23547978161445823,0.23919535545210827,0.22869806316052446,0.22270642916925631,0.20212510378565082,0.23087590322656698,0.22578655792379354,0.22110865838152707,0.24033983184598856,0.22178221107829824
0.22361299545510893,0.24795198651194944,0.22291030588696104,0.16478942757986131,0.24960467154228547,0.17201472395085712,0.23627704109815764,0.22083636927394312,0.2375990224044936,0.18479492850349694,0.21803663676594615,0.24206900346479468
0.225892838485548,0.2039160701972387,0.22481255083457555,0.17696870783326332,0.24774717687859238,0.22986327950066077,0.2317980013651169,0.18486072176461163,0.2480431295666791,0.24505822858746426,0.2402805383222555,0.20676286964021579
0.20596115515704824,0.22418291587603634,0.21732466720335883,0.22621658988756294,0.2003446986092524,0.2537122093624676,0.2418857220824453,0.21423505178083568,0.2445631222315323,0.19493080058604456,0.22055916431038802,0.2301151508892339
