act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.19895447312912784,0.32311156973237426,0.28512169122431075,0.28066458060734556,0.3299824376438823,0.308189470738469,0.2533719816346404,0.29387509885200613,0.33632654522665556,0.3314090864274626,0.298925884148026,0.2986360856682072
0.315174177030177,0.28413529126685655,0.3203214799467243,0.3100371667005438,0.2979903037983113,0.3015942849474882,0.3137766034939127,0.2847049145636679,0.24009441433084802,0.3132398901302195,0.31836038165993213,0.31161750541673894
0.2607569614597956,0.32601672607748033,0.26720336545692386,0.29814062402115465,0.311093111109823,0.3129402162350567,0.33560922354707784,0.2749414951270303,0.30636721750577395,0.28200192731465795,0.30896765569096896,0.3159726540446542
0.31362228745202125,0.30489782720187003,0.2620706416717326,0.3379782895090894,0.21906467280699374,0.3271352674043422,0.317241538275986,0.2776615764367243,0.28809265702295717,0.28294958884028815,0.29838842844740165,0.3268681450711038
0.304917337557855,0.326920408046158,0.3062656915923829,0.32619012344046455,0.2754019502517415,0.34516283318542806,0.2888046788893189,0.3026278572172598,0.27793384149170897,0.24835542112362174,0.19079750372673673,0.2589433865353668
0.1962509165776811,0.29360915068057797,0.3229588949143662,0.3249750151005205,0.2730485058589462,0.2917704731213658,0.23372447181642989,0.32693167358329533,0.3261669983529206,0.2622595102027584,0.33245968452018543,0.29462693647589466
0.28542887938593275,0.31473522626845113,0.3233070796230308,0.3106771576152358,0.30018227836724604,0.32934304492848626,0.2627465396094959,0.3362835852381728,0.31596129873259376,0.2094513508294687,0.31049918793817605,0.2730908616562247
0.31011190279732875,0.28684185077744667,0.2945631777483493,0.3048926107909074,0.316335364394438,0.30903972585637063,0.3155641093108759,0.3078940668289788,0.3259795028618082,0.2791293994276273,0.26504154675142416,0.315806047909394
0.33745448402782324,0.30095290975416256,0.3020477650773752,0.2872107784329307,0.28576437722595216,0.30266010486648526,0.31959096981548085,0.2892985828032839,0.2825807366773318,0.3181200426369644,0.27245911688687985,0.32942103596773636
0.3096454333721297,0.3042350763769097,0.3102438764940733,0.2616429178167865,0.3059715394352718,0.2740653955009703,0.31463192834670345,0.3128974869369058,0.3022456628486188,0.3006045015598675,0.31797264888830856,0.32469721893372894
0.29652634365930697,0.31133283884111895,0.31099382720432805,0.32124080920058323,0.30688592200812864,0.2980756555179115,0.3022661224718377,0.3264858995516734,0.2991582379266254,0.31879124742981807,0.24042002635887275,0.3097105072016379
0.31338401502256175,0.3037633259159956,0.3168877309899469,0.3236798318406693,0.28085241439894915,0.275119009797953,0.3053701372114929,0.3280114334177764,0.30274177633519417,0.25564971942678894,0.30760364514310057,0.31823352570398244
0.3318887294357102,0.3154304515799069,0.3173986350995615,0.3082159038313436,0.26132101566743615,0.27949545375309387,0.32325627569935556,0.2892198688895388,0.2947082266749746,0.25569743308154463,0.32410211295994573,0.32242112728390154
0.26487434757591904,0.29969941297586883,0.2967804778183814,0.3198084726027098,0.29600410927649484,0.2978856102758159,0.3179158579396482,0.32827414115928,0.3096942102629176,0.3363120133951058,0.3075965856956773,0.25669017147564027
0.2530334887618604,0.3298689958398054,0.28206118279095516,0.3151041032186143,0.3343399893873583,0.3292192507862841,0.2721848901920483,0.31515553900755927,0.2551908316782247,0.28827274476925374,0.3099211957697845,0.30468940548012863
0.32775715992160576,0.2807934544919936,0.27455725041530965,0.30853081920055647,0.19855731596078363,0.3117227821049708,0.3177416268469449,0.33488067507923747,0.32470918110271185,0.2928596251864478,0.31279249281656785,0.2845869362101253
0.32972081891544264,0.3223523170787931,0.315699472393198,0.32847673754795365,0.2553636277556994,0.28651531899006266,0.2961431420240097,0.323807431762788,0.26636517583007463,0.3030982131939321,0.3007668196103922,0.2645128364413617
0.329107276655059,0.29836883352288046,0.31116778575969994,0.31114480046844956,0.30943678823796517,0.3270467443402143,0.3247191633882603,0.2976019696534438,0.2699837792242612,0.2681860527314675,0.30740206301505996,0.27575540251774927
0.30745264975355097,0.29263376121344303,0.33157487737854063,0.3248840264572753,0.30930460406743476,0.2559553428646616,0.2906974906106129,0.3265353821375282,0.30696131832361445,0.30492401545474296,0.31597412379887335,0.26935867495202065
0.30760709277757137,0.31753467581116396,0.32164858272981,0.29913575170758344,0.28850701521083905,0.31146901750568395,0.2801584094725758,0.30950094521471555,0.3051547073529911,0.3045898583856499,0.3072088692668596,0.32271000253004894
0.31487601399883663,0.31451455637926584,0.3031662596879871,0.33289566074800575,0.3204613120426864,0.2693449030072731,0.2796408110524441,0.2653229065881826,0.3148146745122958,0.3151494384343358,0.30261512373389005,0.29118687504106605
0.3375453638210346,0.28429508952596527,0.3053502823823552,0.2917914003055631,0.3215064167513358,0.28610023613141544,0.24984215868962997,0.30887087027702503,0.2956314872449034,0.31962135030167876,0.2926998599034696,0.3232012732189988
0.19937948619491963,0.31090796442765717,0.2776065268519087,0.2754613488761686,0.30812608162957794,0.324738064652009,0.28597021295875447,0.3295744363557237,0.3106919908780495,0.2981008213961649,0.33188358547024804,0.31241888752348357
0.32099099735334025,0.31380281179204933,0.3061374763543744,0.2721472996410997,0.31041233871939683,0.32762445207101387,0.2651816570180127,0.29423958219180346,0.28536467749674677,0.3258734913667404,0.28032613526819206,0.3125304957967789
0.24823943840011245,0.335908003314871,0.30073491710091477,0.2893605022414696,0.3134949126974344,0.3040635890067708,0.323103266103078,0.3093460821196327,0.3048718254692895,0.3155519911106901,0.2523629626766155,0.2876483357123786
0.3145253434796236,0.32772416130609094,0.33217461933121256,0.2999570012054749,0.3076392086339703,0.28563460930409673,0.28791319615254307,0.274591947804894,0.24620005272938086,0.3234118381500774,0.2949191522010867,0.305080314274884
0.26748614481421584,0.29825880368445673,0.3147593658263933,0.2821069668094045,0.24298055629648002,0.28822193400144186,0.31454981087152517,0.32768407069090494,0.2736596218484746,0.2858077170273641,0.33365963438990165,0.31398061727507626
0.30639466612927146,0.2697313927264573,0.29442724124181924,0.3342398920566751,0.32572365547204774,0.32507733697015473,0.24372029971616865,0.2810260859226537,0.30615515113801095,0.2990375754347954,0.31111399114076443,0.28236139185337594
0.30721443059348297,0.26962781792225354,0.24758091359861872,0.3238003013688354,0.2567408423524743,0.3099127978757766,0.29869632910436583,0.30527719107343043,0.26819115153930406,0.3375333721211944,0.27996578403731137,0.31969243607492037
0.31324954144767,0.2697340111034155,0.30355401800145254,0.30972388654463723,0.2894961341681657,0.3278181937475821,0.2838745250609451,0.30706358723667604,0.2988930129906588,0.2857474434361349,0.31587646458080415,0.3338414004022663
0.323076752476114,0.2885427376684602,0.2954070807468716,0.28561205351540386,0.30411386478592634,0.2742471541057274,0.32884947801450964,0.3255713381567171,0.31951196183168,0.2923140849221793,0.28207250319166827,0.320933419789594
0.30771420385722464,0.2609502440636433,0.30991443363384036,0.29777300879301505,0.3416663256608347,0.2867376956734637,0.3028461224207528,0.25999541877803023,0.28405643519702695,0.2709958432149254,0.3235978894463408,0.32744370648439486
0.2863160342974105,0.30520455729003293,0.2583536939870138,0.2913504290831547,0.24963194850281006,0.33189900855791193,0.3101422301171865,0.32272117017433183,0.3215566793145033,0.31270484696786344,0.3153860912166253,0.2733753151640631
0.3173557966580953,0.31701146124108964,0.2769841453913543,0.26628852677843307,0.2887684941384967,0.317116180739658,0.2982783971459474,0.33302918495993566,0.3061378339070673,0.2945754681156414,0.299958973933244,0.32313020770346784
0.3060677246020626,0.31753748956430555,0.32320638826970305,0.26624839419232416,0.3135575087172924,0.2717731261981456,0.307484623649457,0.3041677823869922,0.30756705197051887,0.32447796090578196,0.2596361706172641,0.3173096982635637
0.28523360857133445,0.2971571406347222,0.33398137784472437,0.22109745095590547,0.31270376734708977,0.32979697999160407,0.3150147751882855,0.279647076728141,0.2683742876719405,0.3129285776765797,0.2964063173831773,0.29708605393051696
0.23201078944662062,0.3290460233965128,0.2564954175739459,0.2844831113088959,0.2530670071312653,0.2820543602988889,0.3365846643056925,0.32694014704184404,0.27800963108600657,0.32240883473873583,0.30402560898231973,0.30194132829012343
0.30612052310287075,0.2578834925939366,0.30927589716643633,0.23084313790070404,0.3169043390328795,0.3289206768746235,0.30112227172137185,0.26736228196298006,0.3235834496828021,0.28300529515756095,0.325396140188559,0.3048972594903774
0.3008933110228987,0.2740081699286758,0.31527589647431387,0.326996950957714,0.2815950370647296,0.29890919251467707,0.2991933007468208,0.3315535087932275,0.29359611418613524,0.31276364998669376,0.23671083586847774,0.32479124362444733
0.3248260053587584,0.31062625088340445,0.30700526650135274,0.3144750056865431,0.2898969841368586,0.3100045890160297,0.27462714307373637,0.2794961704576694,0.3198593428417224,0.29212332508576844,0.3161402891485691,0.31553309767545984
0.31594589267503764,0.31086650738491645,0.26775361369895895,0.29500438236129545,0.2577532538248761,0.32431119325006397,0.3056123218776204,0.33434780674905573,0.2885198248516245,0.30741248034001284,0.2469825958786379,0.32996486579722256
0.30603031595618063,0.3267356011494084,0.3135286566555938,0.3104149326644282,0.27799164286265865,0.3057218450677678,0.32363636545839275,0.2925199012549864,0.28315712057681636,0.24956703354808232,0.31643373694242377,0.3177770308096501
0.306091327980666,0.2808329543453287,0.3136815506030417,0.23062595328621607,0.2766782025522531,0.3354664324902361,0.274827009346226,0.2919967179528694,0.32378473468003155,0.3039434650853749,0.31392089179988203,0.32222620180154876
0.32268745891944994,0.3054770781736476,0.2263661583776576,0.28925796404259296,0.289400217704041,0.2554984273221519,0.2750898727620578,0.3268301934150947,0.3020534487512624,0.3272028886563492,0.30613623043504007,0.3005097923515409
0.3285037863202673,0.29455234166808336,0.32345545178036145,0.25319345709288155,0.3289665836623752,0.2655639764516976,0.2619122630689175,0.32168265317215633,0.32898344010572744,0.30472738006838473,0.30366165300880876,0.24194996778781863
0.2869329619841331,0.31340608957560845,0.33239082213086873,0.28530242062851213,0.30012687627631374,0.29310036227044023,0.26749547707321675,0.31637273783688097,0.31318775327364945,0.28087417367451295,0.33049544494923583,0.29830733379365015
0.3138803673671476,0.27181522496610727,0.3123245753563689,0.29348830406777626,0.25445975935892884,0.2932137379893599,0.3373191730167813,0.31307313230551387,0.3121053388433625,0.3166591698015023,0.3114125675690011,0.2969347585333047
0.339687518002743,0.2902184718849051,0.2810886394539573,0.28789257515126176,0.30427503000995304,0.3121259107221228,0.26835979799890747,0.3339339558166205,0.3066162828044569,0.28112653038875446,0.2761734033336163,0.30516333840838406
0.31110788136690987,0.2929650723869581,0.32025233131201675,0.30053307025668125,0.32812935399726567,0.21658506567434796,0.3069768283208336,0.32283223547632817,0.32481327764051343,0.29272927850264663,0.26998203883298794,0.23466194001224852
0.3294793489817662,0.2910746758377684,0.3218552906984371,0.30155965519560196,0.3101081494528275,0.3008338873298537,0.31428038566411937,0.3081726689782137,0.27159097170062063,0.27122153531392423,0.33861675586968004,0.29684708384998926
0.2947629169696339,0.3146385152218072,0.3199276950617683,0.26674912567346454,0.2998258970400349,0.2750080051730612,0.24151812489225005,0.33488714830084504,0.30161245575735307,0.30873301264588077,0.33929009844831415,0.3155074992565097
0.32808632136679305,0.30203067492997515,0.26838884386633505,0.3068139428063865,0.30168596951821874,0.294970121966643,0.31609074793243935,0.32911489843792685,0.31977494433715836,0.25816808763466076,0.3014691306490366,0.29953264326332557
0.2864304121194512,0.2953983959190425,0.31993234705081636,0.31301219781775425,0.30906996936117637,0.33100618120590447,0.29684914689745895,0.28691960753154455,0.2787367400301422,0.31234119960754664,0.31761186265138625,0.31143707530873393
0.26946078205133306,0.3246970696606754,0.2826480459883973,0.31111865986164094,0.3027247925468615,0.3063202548382761,0.32745191756460734,0.309591830681475,0.20093637040707038,0.32503883541900846,0.3199309433781773,0.2878926051985381
0.2805431272768421,0.24302220274869168,0.27786763377645873,0.33861428600383,0.30219286379992555,0.2774749379051211,0.3157761207367809,0.29958389139742714,0.32067058731883963,0.29192694197804764,0.2366421361760673,0.3386513270436379
0.3331329785502302,0.27800466862801115,0.3166868226518887,0.2940771624282868,0.3084756144181354,0.33009700182958374,0.3015568394926776,0.29269798952932485,0.3162372317220513,0.27847683134683426,0.31982240706778775,0.286322663975055
0.2862987753218576,0.2817476552995207,0.25015256798002844,0.2669589771966776,0.3129920482597322,0.3244940758969165,0.23831280223332052,0.31268916916580064,0.3257916710305981,0.33332128814303297,0.2954167769695559,0.3215338031574115
0.30730694075592724,0.3063026603863526,0.29343115925376456,0.323071170856566,0.32397189627553424,0.2928920746695026,0.3133782439672795,0.31221181806545856,0.31041271976811596,0.3020150801113814,0.2994678803995383,0.2898190425189052
0.2977670399106159,0.31534638365399537,0.30362085434883945,0.29568065127346144,0.33295995788352245,0.2836590576198303,0.31163907926069545,0.28928454403987974,0.27038672247286366,0.3174303369486352,0.317049723478707,0.26584234178806126
0.27652756864570066,0.3187479701300923,0.33359454175914444,0.3198682559421979,0.27013475521229535,0.2975635855849214,0.315934537199876,0.254528027589968,0.29176703158372436,0.3157927660562701,0.3214438308517467,0.2673399271621901
0.2872386374111093,0.32015498851180546,0.3165043735271462,0.3276584985787725,0.32867947244907325,0.27603107336513233,0.29479516631776803,0.27965436257337556,0.29800227829620934,0.2931589830952765,0.3188886052795612,0.31458353496443797
0.3011592849259209,0.31475903439421343,0.3105279757374506,0.33837494336597934,0.2924677967309053,0.2946214069848985,0.32094332489280497,0.2771928371720237,0.26589414343172457,0.32408518241380596,0.31076138500371725,0.2685856482251647
0.3099145940230187,0.32052444074311603,0.24396597356250113,0.2966785235008216,0.2901043885520468,0.28776647856076193,0.2740506980342086,0.3186776496736209,0.31915559228192886,0.3281723877901127,0.2817577408609515,0.3333245445288294
0.27851147358201733,0.32679152451784044,0.3140898762601003,0.278126499378304,0.3322606664545251,0.3054083953607654,0.3239136229702578,0.25906110931939214,0.32952757626010276,0.2606509759034404,0.27928045167014853,0.28692599062238056
0.3115890503523555,0.31294371794317666,0.31928599502725774,0.26314312187419653,0.30126626136870804,0.3049747442769538,0.31957532403260674,0.3078711197413342,0.30723618261824653,0.3094964863874464,0.30361526939341216,0.31677075057398807
